OF2,OF3,OF4,OF5,OF6,OF7,OF8,OF9,OF10,OF11,OF13,OF14,OF15,OF16,OF17,OF18,OF19,OF20,OF21,OF22,OF23,OF24,OF25,OF26,OF27,OF28,OF30,OF31,OF33,OF34,OF37,OF38,F1,F2,F3_a,F3_b,F3_c,F3_d,F3_e,F3_f,F3_g,F4,F5,F6,F7,F8,F9,F10,F12,F13,F14,F15,F16,F17,F18,F19,F20,F21,F22,F23,F24,F25,F28,F29,F30,F31,F32,F33,F34,F35,F36,F37,F38,F39,F40,F41,F43,F44,F45,F46,F47,F48,F49,F50,F51,F52,F53,F54,F55,F56,F57,F58,F59,F62,F63,F64,F65,F66b,F67,F68,S1,S2,S4,S5,SFST,SFST_Benefit
3,5,7,1,0,0,5,1,2,5,3,3,4,5,4,0.37,0,4,4,2,1,3,2,4,1971,0,0,0,0,0,1,4,3,1,2,0,2,0,2,0,3,2,168,1,3,1,1,1,1,1,2,3,2,1,1,1,2,3,2,2,4,5,1,1,1,5,0,0,0,0,0,0,0,0,0,0,5,0,0,1,3,1,1,5,0,0,5,1,4,1,1,5,1,7,0,0,5.925,51.2,0.555555556,1,0,0.1,0,0,0,0
3,5,6,1,2,1,4,2,2,2,4,5,3,2,2,0.212,0,4,4,3,1,3,3,6,2039,2,0,0,0,0,0.75,4,2,1,1,0,3,0,2,4,1,3,224,1,1,0,0,0,1,1,5,1,1,1,1,1,3,3,1,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,3,3,2,5,0,0,5,1,4,1,1,6,1,7,0,1,6.24375,51,0.666666667,1,0.333333333,0.133333333,0,0,0.729,0
3,5,6,2,0,0,5,5,3,4,6,4,2,4,4,0.12,0,4,4,1,1,3,2,6,2092,0,1,0,0,0,0.5,2,1,3,0,0,2,0,2,3,2,2,128,3,1,0,0,0,1,2,3,1,1,1,1,1,1,3,1,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,1,1,4,2,2,5,1,4,1,1,6,1,7,0,0,6.5625,50.8,0.777777778,1,0.5,0.166666667,0,0,0.486,0
3,5,7,4,2,1,4,4,3,4,4,5,5,2,2,0.28,0,4,4,2,1,2,3,4,1974,1,0,0,0.083333333,0,0.25,1,3,0,3,0,0,4,0,0,0,2,104,4,1,0,0,0,1,3,2,2,2,4,1,1,3,4,3,3,4,4,3,2,2,1,0,0,0,0,0,0,0,0,0,1,1,2,4,0,2,3,2,5,0,0,3,6,4,1,0,6,1,7,0,0,6.88125,50.6,0.888888889,1,0.5,0.2,0,0,5.556,4.129
3,4,5,7,0,3,2,1,3,5,6,6,6,5,1,0.67,0,4,4,3,1,2,3,2,1706,2,0,0,0.166666667,0,0,4,3,4,0,1,0,3,0,2,3,1,64,1,3,3,3,2,1,1,1,1,1,1,1,1,1,2,5,2,1,5,2,2,1,5,0,0,0,0,0,0,0,0,0,1,2,1,3,1,3,3,1,3,2,2,5,1,4,1,1,5,1,7,0,0,7.2,50.4,1,1,0,0.233333333,0,0,2.5,2.201
3,5,6,4,2,1,4,4,3,4,7,5,5,2,4,0.156,0,4,4,2,1,3,2,2,1947,2,0,0,0.25,0,0,2,3,3,5,0,2,0,0,0,0,1,232,4,1,0,0,0,1,1,4,2,2,2,1,1,3,4,2,2,5,5,1,1,1,5,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,3,2,5,0,0,5,6,4,1,1,6,1,1,0,0,6.885,50.2,1,1,0.333333333,0.266666666,0,0,0.733,0
3,5,7,1,0,0,5,5,3,4,1,6,6,3,4,0.45,0,4,4,2,1,3,2,4,1428,0,0,0,0.333333333,0,0,2,3,0,4,0,2,3,1,1,0,1,232,3,1,0,0,0,1,3,3,2,2,2,2,1,3,4,4,2,2,5,2,2,2,2,0,0,0,0,0,0,0,0,0,1,2,1,5,0,1,3,2,5,0,0,5,1,4,1,0,6,1,7,0,1,6.57,50,1,1,0,0.3,0,0,3.993,2.062
3,5,6,2,2,1,4,3,2,5,6,6,6,2,2,0.17204,0,4,4,2,2,3,2,6,1801,0,0,0,0.416666667,0,0,2,2,0,2,0,2,0,1,3,2,2,224,4,2,4,1,1,1,1,5,1,1,1,1,1,3,3,1,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,3,3,1,5,0,0,5,1,4,1,1,6,1,7,0,1,6.342,54.375,0.857142857,1,0,0.333333333,0,0,0,0
3,5,7,4,2,1,4,2,3,5,5,5,5,2,4,0.44,0,4,4,1,2,3,3,6,1943,0,0,0,0.5,0,0,2,2,0,0,0,2,0,1,4,3,2,192,4,3,2,1,1,1,1,5,1,1,1,1,1,3,3,1,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,3,3,2,4,2,2,5,6,4,2,1,6,1,7,0,0,6.114,58.75,0.714285714,1,0,0.266666666,0.066666667,0,0.694,0
3,4,6,4,3,2,3,3,2,4,6,4,3,5,4,0.412,0,4,4,1,3,2,1,4,2062,0,0,0,0.583333333,0,0,4,3,0,0,0,0,5,0,0,3,0,64,3,4,1,2,1,1,5,1,1,0,4,2,3,3,2,3,3,4,4,2,3,2,1,0,0,0,0,0,0,0,0,0,0,1,1,4,0,1,3,2,4,1,4,2,6,4,3,0,6,1,7,0,2,5.886,63.125,0.571428571,1,0.5,0.2,0.133333333,0,6.102,4.392
3,4,7,2,3,1,4,1,3,4,1,4,4,5,1,0.279,0,4,4,1,2,2,2,4,1947,2,0,0,0.666666667,0,0,4,3,0,0,2,0,5,0,0,0,0,80,3,1,0,0,0,1,5,1,1,2,4,2,1,3,2,3,3,3,5,3,2,2,1,0,0,0,0,0,0,0,0,0,1,1,1,5,0,3,3,2,4,2,3,3,6,4,1,0,6,1,7,0,0,5.658,67.5,0.428571429,1,0,0.133333333,0.2,0,4.296,6.363
3,4,0,7,2,3,4,4,3,5,4,6,4,1,4,0.25,0,4,4,2,1,3,3,6,2038,2,0,0,0.75,0,0,3,3,0,0,0,0,1,0,5,2,1,64,3,2,1,1,1,1,5,4,1,1,1,1,1,2,2,2,1,5,5,1,1,1,5,1,1,0,0,0,0,0,0,0,0,3,2,2,0,3,3,1,5,0,0,5,1,4,1,1,6,1,7,0,1,5.43,71.875,0.285714286,1,0,0.066666667,0.266666666,0,2.833,2.12
3,4,7,2,3,1,5,4,3,5,4,3,3,5,2,0.6162,0,4,4,2,2,3,3,6,2029,2,0,0,0.833333333,0,0,4,1,0,1,0,3,1,1,3,2,2,224,1,2,3,1,1,1,1,5,1,1,1,1,1,3,3,1,2,4,5,1,1,1,2,0,0,0,0,0,0,0,0,0,0,5,0,0,1,3,3,2,5,0,0,4,1,4,1,1,6,1,7,0,0,4.48,76.25,0.142857143,1,0,0,0.333333333,0,0,0
3,6,7,1,0,0,4,2,1,5,4,4,2,3,4,0.15,0,4,4,3,1,3,3,4,2241,0,0,0,0.916666667,0,0,4,1,3,2,0,2,1,2,4,1,3,160,1,1,0,0,0,1,1,5,1,1,1,1,1,1,4,2,2,5,5,1,1,1,5,0,0,0,0,0,0,0,0,0,0,5,0,0,1,3,3,1,4,2,1,5,1,4,1,1,4,1,7,0,0,3.53,80.625,0,0,0,0,0.25,0,0,0
3,5,7,1,0,0,4,1,3,6,5,6,3,4,4,0.12,0,4,4,2,1,3,3,4,2341,2,0,0,1,0,0,3,3,0,0,3,0,3,0,3,0,2,80,4,1,0,0,0,1,3,4,3,2,1,1,1,2,5,4,1,2,5,2,1,2,5,0,0,0,0,0,0,0,0,0,0,4,0,0,1,3,3,1,5,0,0,5,1,4,1,0,6,1,7,0,0,5.13,85,0,0,0,0,0.166666667,0,0.646,0
3,5,7,1,0,0,4,1,3,6,5,6,3,5,4,0.18,0,4,4,0,1,3,3,4,2341,0,0,0,1,0,0,0,3,0,4,2,1,1,1,2,0,3,232,4,1,0,0,0,1,2,4,1,2,1,1,1,2,4,2,2,4,5,2,2,2,5,0,0,0,0,0,0,0,0,0,0,5,0,0,1,3,3,1,5,0,0,5,1,4,2,1,5,1,7,0,0,4.01,88,0,0,0,0,0.083333333,0,0,0
3,4,6,4,0,0,4,1,2,3,6,6,2,5,4,0.16,0,4,4,3,1,3,3,4,2075,0,0,0,1,0,0,4,3,2,5,0,2,0,0,0,0,1,168,4,1,0,0,0,1,1,2,3,2,4,1,1,2,3,1,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,3,3,1,4,2,2,4,1,4,1,3,4,1,7,0,0,3.955,89,0,0,0,0,0,0,0.625,0
4,5,7,1,3,0,5,5,3,5,3,6,6,3,4,0.51,0,4,4,3,1,3,3,4,1698,0,0,0,0.8,0,0,2,2,3,1,0,2,2,2,3,3,3,224,1,3,2,1,1,1,2,5,2,2,1,1,1,3,3,2,1,4,4,2,2,2,5,0,0,0,0,0,0,0,0,0,0,2,2,4,0,3,3,1,5,0,0,5,1,4,1,0,6,1,7,0,1,3.9,90,0,0,0,0,0,0,3.727,0.999
4,5,7,1,3,0,4,5,3,5,3,6,5,3,4,0.53,1,4,4,3,1,3,3,5,1677,2,0,0,0.6,0,0,2,1,3,1,0,1,1,3,3,2,3,160,3,2,2,1,1,1,1,5,1,1,1,1,1,1,3,2,2,4,3,1,1,1,5,0,0,0,0,0,0,0,0,0,0,4,0,0,1,3,3,1,5,0,0,5,1,4,1,1,6,1,7,0,1,3.89,55,0,0,0,0,0,0,0.711,0
4,5,7,1,3,0,5,5,3,4,3,6,6,3,4,0.81,0,4,4,3,1,3,3,4,1464,0,0,0,0.4,0,0,2,1,3,1,0,1,0,2,3,2,3,192,4,2,1,1,1,1,1,5,1,1,1,1,1,1,3,2,1,5,1,1,1,1,5,0,0,0,0,0,0,0,0,0,0,4,0,0,1,3,0,1,5,0,0,5,1,4,1,1,6,1,7,0,1,4.04,48,0,0.5,0,0,0,0,0.556,0
4,5,7,4,3,0,4,1,1,4,4,6,6,4,4,0.01,0,4,4,1,1,3,3,4,1516,2,0,0,0.2,0,0,4,3,4,0,0,0,4,0,2,2,1,64,4,2,3,2,2,1,2,1,1,1,2,1,2,2,3,4,2,1,3,4,2,3,3,0,0,0,0,0,0,0,0,0,1,1,2,5,0,1,3,1,4,2,3,5,1,4,1,2,6,1,7,0,2,6.97,183,0,1,0,0,0,0,6.343,4.856
4,5,6,4,3,0,4,2,2,4,3,4,3,5,4,0.19,0,4,4,2,1,3,2,3,2118,2,0,0,0,0,0,2,4,3,0,0,0,1,0,1,6,0,0,4,5,1,1,1,3,1,1,3,1,1,1,1,2,4,4,2,2,4,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,2,2,1,1,3,1,5,0,0,1,1,4,3,1,6,1,7,0,2,6.885714286,162.875,1,1,0.333333333,0,0,0,6.148,5.841
4,5,7,1,3,0,5,4,2,4,3,3,3,2,1,0.27,0,4,4,3,1,2,2,4,2140,2,0,0,0,0,1,4,1,3,2,0,0,3,2,4,1,1,224,3,1,0,0,0,1,2,3,1,2,1,1,1,3,3,1,2,5,4,2,3,3,5,0,0,0,0,0,0,0,0,0,0,3,2,4,0,1,3,1,4,2,2,5,1,4,1,2,6,1,7,0,2,6.801428571,142.75,0.833333333,1,0.333333333,0,0,0,3.125,2.816
4,5,4,4,0,0,4,4,3,5,6,5,2,4,4,0.12,0,4,4,2,1,3,3,6,2181,0,0,0,0,0,0,2,1,0,2,0,3,0,2,3,1,2,224,1,1,0,0,0,1,2,5,1,1,1,1,1,1,3,1,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,3,3,1,3,2,3,5,1,4,1,0,6,1,7,0,1,6.717142857,122.625,0.666666667,1,0.5,0,0,0,0,0
4,5,4,1,3,1,4,4,3,4,3,5,6,4,2,0.603,0,4,4,2,1,3,2,6,2077,2,0,0,0,0.052631579,0,4,4,0,1,1,0,2,0,1,4,0,112,4,4,1,4,1,1,2,1,1,1,1,1,3,3,2,3,4,1,5,2,2,2,4,1,2,0,0,0,1,0,0,1,0,2,2,3,0,1,3,2,4,2,2,5,1,4,1,1,5,1,7,0,1,6.632857143,102.5,0.5,1,0.333333333,0,0,0,3.628,3.478
4,5,7,2,3,1,3,4,1,5,7,6,6,2,4,0.528,0,4,4,2,2,3,3,5,1835,0,0,0,0,0.105263158,0,4,2,3,3,0,3,0,0,2,2,2,224,1,2,1,2,1,1,2,4,2,2,3,1,2,3,3,3,3,4,4,3,2,2,4,0,0,0,0,0,0,0,0,0,1,1,1,4,0,1,3,2,5,0,0,4,6,4,1,0,6,1,7,0,2,6.548571429,82.375,0.333333333,1,0.666666667,0,0,0,5.972,2.197
4,5,5,7,0,0,2,4,3,5,5,2,5,5,1,0.17,0,4,4,3,1,3,2,4,1911,0,0,0,0,0.157894737,0,4,1,3,2,0,2,0,2,3,2,2,224,1,1,0,0,0,1,1,5,1,1,1,1,1,2,3,1,1,5,5,1,1,1,5,0,0,0,0,0,0,0,0,0,0,4,0,0,1,3,3,1,5,0,0,5,6,4,1,1,6,1,7,0,0,6.464285714,62.25,0.166666667,1,0,0,0,0,0.778,0
4,5,7,1,3,0,4,4,3,3,3,5,3,5,4,0.34,0,4,4,2,1,2,0,4,2011,0,0,0,0.5,0.210526316,0,4,4,0,0,0,0,0,0,0,6,0,0,4,5,2,1,1,1,1,1,2,2,4,2,3,1,5,3,3,2,1,2,2,1,5,0,0,0,0,0,0,0,0,0,0,2,1,2,1,3,3,1,5,0,0,1,5,4,1,1,6,1,7,0,0,6.38,42.125,0,1,0,0,0,0,1.285,1.659
4,5,7,1,3,0,4,5,3,4,3,3,6,3,4,0.5,0,4,4,2,1,3,3,4,1380,0,0,0,1,0.263157895,0,1,2,3,1,0,1,0,1,4,3,3,168,4,3,1,1,2,1,2,4,3,2,2,1,2,2,3,2,2,3,3,2,2,1,2,0,0,0,0,0,0,0,0,0,1,3,2,4,1,3,3,2,5,0,0,5,1,4,1,1,6,1,7,0,1,6.42,22,0,1,0,0,0,0,2.921,0.874
4,5,7,1,3,0,4,5,3,4,4,2,6,5,4,0.6,0,4,4,2,1,3,3,3,1380,0,0,0,1,0.315789474,0,1,1,0,1,0,1,0,1,2,3,3,168,4,3,2,1,1,1,2,5,1,1,1,1,1,1,3,2,1,5,1,1,1,1,5,0,0,0,0,0,0,0,0,0,0,5,0,0,1,3,3,1,5,0,0,5,1,4,1,1,6,1,7,0,1,6.39125,22.875,0,1,0,0,0,0,0,0
4,5,6,4,3,1,4,2,1,5,4,3,5,5,1,0.00085,0,4,4,1,2,3,2,4,1970,2,0,0,1,0.368421053,0,4,4,3,0,3,0,0,0,2,4,0,20,4,4,1,2,1,1,1,1,1,2,4,1,2,3,2,3,4,3,2,3,3,3,1,0,0,0,0,0,0,0,0,0,1,1,1,2,0,1,3,3,5,0,0,3,6,4,2,0,6,1,7,0,2,6.3625,23.75,0,1,0,0,0,0,5.639,6.428
4,5,6,4,3,1,3,4,3,5,4,5,5,3,2,0.086,0,4,4,1,1,3,2,2,2207,0,0,0,1,0.421052632,0,2,3,3,6,0,0,0,1,1,0,0,40,3,1,0,0,0,1,1,4,1,1,4,1,1,3,2,2,3,5,5,1,2,2,3,0,0,0,0,0,0,0,0,0,1,1,1,4,0,3,3,2,5,0,0,5,1,4,1,1,6,1,7,0,1,6.33375,24.625,0,0.875,0.5,0,0,0,5.722,5.133
4,5,6,4,1,1,3,4,3,4,3,4,5,2,1,0.75,0,4,4,1,3,1,2,4,2202,0,0,0,1,0.473684211,0,4,3,2,5,0,2,0,2,0,0,0,224,3,1,0,0,0,1,3,4,3,1,3,1,1,3,3,2,3,4,5,2,2,2,5,0,0,0,0,0,0,0,0,0,0,2,1,5,0,3,3,2,5,0,0,4,2,4,1,0,6,1,7,0,0,6.305,25.5,0,0.75,0.5,0,0,0,3.854,2.612
4,5,7,1,2,1,4,3,3,3,4,2,2,1,1,0.166,0,4,4,1,2,3,3,6,2111,2,0,0,1,0.526315789,0,4,2,0,0,0,3,0,0,4,2,1,224,1,2,1,1,1,1,1,5,1,1,1,1,1,3,3,1,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,3,3,2,5,0,0,5,6,4,2,1,6,1,7,0,0,6.27625,26.375,0,0.625,0,0,0,0,0,0
4,5,5,7,3,2,2,3,3,5,4,4,4,1,1,0.865,0,4,4,2,3,3,3,6,2099,0,0,0,1,0.578947368,0,3,1,3,4,0,2,0,2,3,1,2,225,2,1,0,0,0,1,1,4,1,1,1,1,1,3,3,1,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,3,3,1,5,0,0,5,6,4,1,1,6,1,7,0,1,6.2475,27.25,0,0.5,0,0,0,0,0,0
4,5,7,4,1,1,4,3,3,5,6,5,4,1,1,0.29,0,4,4,2,3,3,0,6,1987,2,0,0,1,0.631578947,0,1,1,0,1,0,4,0,3,3,1,2,160,1,1,0,0,0,1,1,5,1,1,1,1,1,3,3,1,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,3,3,1,4,2,2,5,6,4,1,0,6,1,7,0,0,6.21875,28.125,0,0.375,0,0,0,0,0,0
4,4,7,1,3,0,5,5,3,2,4,5,6,5,4,0.66,1,4,4,2,1,3,3,5,1357,0,0,0,1,0.684210526,0,2,3,4,0,0,1,1,1,3,3,1,232,3,3,2,1,2,1,2,2,3,2,2,1,1,2,4,4,2,2,3,2,2,1,1,0,0,0,0,0,0,0,0,0,0,1,2,4,0,1,3,2,5,0,0,5,1,4,1,1,6,1,7,0,2,6.19,29,0,0.25,0,0,0,0,5.852,1.494
4,5,5,2,3,2,4,2,3,6,1,6,6,1,4,0.0129,0,4,4,2,1,3,3,6,2080,2,0,0,1,0.736842105,0,3,3,0,0,4,0,2,0,2,1,3,84,3,1,0,0,0,1,1,1,2,1,4,1,1,3,5,4,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,1,3,1,5,0,0,5,1,4,1,1,5,1,3,0,2,6.38,66.5,0,0.125,0,0,0,0,0,0
4,5,7,1,0,0,4,4,3,5,3,6,6,3,4,0.72,0,4,4,2,1,3,3,4,1329,2,0,0,1,0.789473684,0,1,3,1,1,0,1,0,1,0,0,2,170,4,1,0,0,0,1,1,4,3,2,3,2,1,2,3,2,2,5,5,1,1,1,5,0,0,0,0,0,0,0,0,0,0,4,0,0,1,3,3,1,5,0,0,5,1,4,1,0,6,1,7,0,1,6.57,104,0,0,0,0,0,0,0.833,0
4,5,7,1,0,0,4,4,3,5,3,6,6,1,4,0.72,0,4,4,2,1,3,3,4,1329,0,0,0,1,0.842105263,0,1,1,3,2,0,2,0,2,3,1,1,160,1,1,0,0,0,1,1,5,1,2,1,1,1,2,3,2,1,5,5,1,1,1,5,0,0,0,0,0,0,0,0,0,0,4,0,0,1,3,3,1,5,0,0,5,1,4,1,1,6,1,7,0,1,5.29,89.5,0,0,0,0,0,0,0.778,0
4,4,6,6,0,0,3,3,3,6,6,6,6,4,4,0.41,0,4,4,3,1,2,3,4,1342,0,0,0,0.833333333,0.894736842,0,4,3,1,5,0,1,0,1,1,0,1,168,3,1,0,0,0,1,1,5,3,2,1,2,1,2,4,1,1,5,5,1,1,1,5,0,0,0,0,0,0,0,0,0,0,4,0,0,1,3,3,1,5,0,0,5,1,4,1,1,6,1,7,0,0,4.01,75,0,0,0,0,0,0,0.819,0
4,4,6,6,0,0,3,3,3,6,6,6,6,4,4,0.41,0,4,4,3,1,2,3,4,1342,0,0,0,0.666666667,0.947368421,0,4,1,3,3,0,3,0,3,2,1,3,160,1,1,0,0,0,1,1,5,1,1,1,1,1,1,3,1,1,5,1,1,1,1,5,0,0,0,0,0,0,0,0,0,0,5,0,0,1,3,3,1,5,0,0,5,1,4,1,1,6,1,7,0,1,5.2,82.5,0,0,0,0,0,0,0,0
4,5,7,1,0,0,4,3,2,6,3,2,3,5,4,0.24,0,4,4,1,1,3,3,2,1907,2,0,0,0.5,1,0,3,3,0,1,1,0,4,0,2,1,1,124,3,1,0,0,0,1,5,2,1,2,2,1,1,2,2,4,3,1,5,2,2,2,1,0,0,0,0,0,0,0,0,0,0,1,2,4,0,2,3,2,5,0,0,5,1,4,1,0,6,1,7,0,0,6.39,90,0,0,0,0,0,0,5.056,4.59
4,5,7,1,3,0,4,4,3,6,3,5,3,3,4,0.24,0,4,4,3,1,3,3,4,1907,0,0,0,0.333333333,1,0,3,2,1,2,0,3,0,2,2,3,1,160,1,3,2,1,1,1,1,5,2,2,1,1,1,1,3,3,2,3,5,1,1,2,5,0,0,0,0,0,0,0,0,0,0,4,0,0,1,3,3,1,5,0,0,5,2,4,1,1,6,1,7,0,1,4.1,61,0,0,0,0,0,0,0.757,0
4,5,7,1,3,0,4,5,3,4,3,2,6,5,4,0.59,0,4,4,3,1,3,3,4,1437,2,0,0,0.166666667,1,0,2,1,3,2,0,2,0,2,4,2,3,168,3,2,2,1,1,1,1,5,3,2,1,1,1,2,3,2,1,5,3,1,1,1,5,0,0,0,0,0,0,0,0,0,0,4,0,0,1,3,3,1,5,0,0,5,1,4,1,1,6,1,7,0,1,3.65,53,0,0,0,0,0,0,0.736,0
4,5,7,1,2,0,4,2,2,1,2,6,4,5,4,0.11,1,4,4,3,1,3,3,4,1954,2,0,0,0,1,0,4,4,3,0,0,0,1,0,2,5,1,68,4,4,2,2,1,1,2,1,1,1,1,1,1,2,4,4,2,1,3,2,2,2,4,0,0,0,0,0,0,0,0,0,1,2,1,3,0,2,3,1,5,0,0,5,1,4,2,1,5,1,7,0,0,6.33,156,1,0,0,0,0,0,3.547,2.421
5,5,7,1,0,0,4,5,3,5,3,2,6,5,4,0.54,0,4,4,2,1,3,1,4,1486,0,0,0,0,1,0,4,3,4,4,0,2,2,1,1,1,2,232,3,1,0,0,0,1,3,4,3,2,1,2,1,3,4,3,3,2,5,2,2,2,5,0,0,0,0,0,0,0,0,0,1,1,2,5,1,3,2,1,5,0,0,5,1,4,1,0,6,1,7,0,1,6.16,134,0,0,0,0,0,0,6.944,2.757
1,4,6,7,2,1,3,4,3,4,3,6,6,4,2,0.26,0,4,4,1,1,1,2,3,1767,2,0,0,0,1,0,3,3,0,4,0,2,2,1,2,2,2,248,3,2,2,1,2,1,1,3,3,2,4,1,1,1,1,1,2,5,5,2,1,1,1,0,0,5,0,0,0,0,0,0,1,1,2,4,0,3,3,2,5,0,0,5,1,4,1,1,6,1,7,0,1,6.225714286,134,0,0.333333333,0,0,0,0,4.778,5.84
2,4,5,6,0,0,4,1,2,5,5,4,2,5,4,0.06,0,4,4,2,2,3,2,4,1950,2,0,1,0,1,0,4,3,0,2,1,1,4,1,2,0,1,224,1,3,3,1,1,2,4,2,1,1,2,1,1,2,2,0,2,5,5,2,2,2,3,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2,1,1,3,1,3,4,1,4,3,2,5,1,7,0,0,6.291428571,134,0,0.666666667,0.5,0,0,0,4.157,6.561
4,5,7,1,0,0,4,1,1,5,4,5,4,5,4,0.19,0,4,4,2,1,2,2,4,2065,2,0,0,0,1,0,4,3,4,0,0,0,3,0,2,4,1,64,1,4,1,1,1,3,3,1,1,1,2,1,1,2,4,2,2,5,3,2,2,2,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,3,1,5,0,0,5,1,4,3,1,5,1,7,0,0,6.357142857,134,0,1,0,0,0,0,6.194,5.784
1,4,7,2,0,0,5,1,2,5,7,0,5,5,4,2146,0,4,4,2,1,2,2,4,2146,2,1,0,0,1,0,4,3,4,0,0,0,4,0,2,2,1,80,1,2,2,1,1,3,4,1,1,1,2,1,1,2,2,3,3,4,5,2,2,2,2,0,0,0,0,0,0,0,1,0,1,1,2,1,0,1,2,2,5,0,0,1,1,4,2,2,6,1,7,0,2,6.422857143,134,0,1,0.333333333,0,0,0,6.87,-3059.572
2,5,5,4,3,2,4,0,3,5,3,5,6,4,2,0.1,0,4,4,2,1,1,3,4,2065,1,0,0,0,1,0,3,3,0,3,0,0,1,0,4,0,1,232,4,1,0,0,0,4,2,3,3,2,4,3,1,2,1,2,2,4,4,1,3,2,1,0,0,0,0,0,0,0,0,0,1,1,2,4,0,2,3,3,4,2,3,3,1,4,1,1,6,1,7,0,0,6.488571429,134,0,1,0,0,0,0,5.139,4.841
1,1,6,6,3,1,4,4,3,5,6,6,4,1,4,0.9,0,4,1,1,1,3,1,6,2169,2,0,0,0,1,0,3,1,0,1,0,2,0,2,5,2,2,128,3,2,1,1,1,1,1,5,1,2,1,1,1,1,3,1,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,3,3,1,5,0,0,5,1,4,1,1,6,1,7,0,1,6.554285714,134,0,1,0,0,0,0,0.694,0
1,5,6,1,0,0,4,1,1,5,7,5,6,5,1,0.39,0,4,4,2,1,3,2,4,1538,2,0,0,0,1,0,4,3,0,2,3,0,2,0,0,0,3,94,4,1,0,0,0,1,3,3,3,1,1,2,1,2,5,2,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,0,3,1,2,4,2,2,5,1,4,1,1,6,0,7,0,0,6.62,134,0,1,0,0,0,0,4.111,5.289
