OF16,OF18,OF22,OF25,OF26,OF27,F1,F3_a,F3_b,F3_c,F3_d,F3_e,F3_f,F3_g,F6,F17,F18,F20,F21,F22,F23,F24,F28,F31,F33,F34,F36,F43,F44,F45,F48,F49,F54,F65,S5,NR
5,0.07,2,1,4,2272,3,0,2,0,4,0,2,2,1,4,1,3,1,2,4,5,2,1,0,0,0,1,1,1,1,1,1,0,0,6.176
5,0.22,2,3,4,2272,4,0,0,0,0,2,0,5,4,2,1,1,2,1,4,3,2,5,5,2,3,1,2,0,1,2,1,0,0,4.88
5,0.13,1,2,4,2314,4,0,0,0,0,0,2,5,4,1,1,1,3,1,4,2,2,4,0,0,0,1,1,2,1,1,1,0,0,5.678
2,0.0356,2,3,6,2180,2,0,0,3,0,1,4,0,1,1,1,3,3,1,2,5,1,5,0,0,0,2,1,4,3,2,6,0,0,4.226
2,0.08,1,2,4,2062,3,0,1,0,4,0,2,1,3,3,1,2,1,3,2,4,3,1,0,0,0,1,2,4,3,2,1,0,0,4.514
2,0.49,2,1,4,1846,4,0,0,1,3,0,1,5,3,2,2,3,3,2,3,2,2,4,5,3,3,1,2,3,3,1,6,0,0,5.283
2,0.3008,3,1,4,1936,4,1,0,0,2,0,2,5,4,2,2,3,4,3,3,4,2,4,5,4,1,1,1,1,3,1,1,6.83,0,5.585
2,0.51,2,2,4,1657,3,0,0,0,4,0,2,3,3,4,1,1,3,2,3,4,2,1,0,0,0,1,2,2,3,1,1,7.09,0,4.404
5,0.43,2,3,4,1342,3,5,2,1,1,1,1,0,3,4,2,2,3,4,2,3,2,2,0,0,0,1,2,5,3,2,1,7.35,0,5.031
5,0.52,2,3,4,1985,3,4,3,1,1,1,1,0,3,3,2,2,1,3,2,3,2,2,0,0,0,2,2,4,3,2,1,6.56,0,5.282
2,0.08,2,2,3,1757,3,0,0,0,4,0,2,3,3,4,1,3,2,2,2,5,1,1,0,0,0,1,2,3,3,1,1,6.705,0,4.316
2,0.59,2,3,4,1985,2,1,0,1,0,1,4,2,4,1,1,1,4,4,2,1,2,2,4,5,3,1,2,5,3,1,1,6.85,0,4.953
1,0.38,1,1,4,1833,4,0,0,2,1,0,1,5,3,1,2,3,4,2,5,2,1,5,5,3,1,1,2,5,3,1,2,6.64,0,5.108
5,0.07,2,1,4,1426,4,1,0,0,1,0,3,3,4,4,1,2,3,4,3,1,3,4,4,5,2,1,1,3,3,1,1,6.43,0,6.337
4,0.23,2,3,4,1815,4,0,0,0,2,0,2,5,3,1,1,2,2,2,4,1,2,5,3,5,2,1,1,3,3,1,1,5.19,0,6.044
1,0.72,3,3,4,1455,2,1,0,1,0,1,1,4,4,1,1,1,3,4,3,1,2,5,5,4,3,1,1,1,2,1,1,6.43,0,5.508
5,0.66,2,2,4,1357,2,1,0,2,1,2,3,3,4,1,1,1,3,2,2,2,2,5,5,3,2,2,1,2,3,1,1,4.16,0,5.522
2,0.079,1,1,0,1666,3,2,0,1,5,0,1,1,3,4,1,3,4,3,3,3,2,1,0,3,1,1,1,5,3,3,6,5.28,0,4.807
3,0.56,1,3,4,1345,3,3,0,2,2,1,2,2,3,2,3,3,1,4,2,2,2,2,4,3,1,1,2,4,3,1,1,6.4,0,6.028
3,0.46,3,3,5,1859,2,1,0,1,0,1,2,5,4,1,1,2,3,2,4,1,2,5,3,5,2,2,1,3,3,1,2,3.6,0,5.719
3,0.038,2,3,5,1670,4,0,0,0,0,0,4,4,4,1,1,3,3,3,4,2,2,4,4,3,1,1,1,2,3,2,6,4.775,0,5.468
5,0.7,2,3,4,1579,4,1,1,1,1,0,3,3,4,3,1,2,4,3,3,1,3,5,4,3,3,2,2,2,3,1,1,5.95,0,6.155
3,0.1837,2,3,4,1865,4,1,1,0,2,0,2,4,2,3,1,3,3,3,4,2,2,3,4,5,1,1,1,3,3,1,6,6.235,0,6.13
5,0.1,2,3,4,2194,4,0,0,0,1,0,1,6,4,2,1,1,2,4,2,1,2,5,5,3,2,2,2,3,3,1,5,6.52,0,5.687
4,0.77,3,2,4,1337,2,1,0,1,0,1,1,4,4,3,1,1,3,4,2,2,2,5,5,5,1,1,2,4,3,1,1,4.45,0,5.27
1,0.25,2,3,3,2232,2,0,0,0,1,0,3,4,3,1,1,3,3,2,3,3,1,5,3,4,2,2,2,2,3,1,1,4.055,0,5.313
5,0.76,3,3,4,1363,1,0,0,1,0,3,3,2,4,1,1,1,3,2,2,5,1,5,5,5,3,5,0,0,3,1,1,3.66,0,10
4,0.35,2,1,4,2166,3,0,1,1,2,1,4,2,3,2,2,2,2,4,2,2,2,3,4,4,2,2,1,5,3,1,1,6.46,0,6.376
4,0.7,3,3,4,1730,3,1,1,1,5,1,1,1,4,1,1,1,4,4,2,2,2,3,4,5,3,1,1,5,3,1,1,6.5,0,5.969
5,0.76,3,3,4,1579,1,1,0,1,0,1,4,2,3,1,1,3,3,2,2,4,2,5,5,4,3,5,0,0,3,1,1,3.96,0,10
4,0.31,2,3,4,1609,4,1,0,1,1,1,1,5,0,1,1,2,3,3,4,1,2,5,4,4,2,1,1,3,2,1,1,6.28,0,6.301
2,0.1969,2,2,4,1697,2,1,0,0,1,0,4,3,4,3,1,3,2,2,4,3,1,3,5,4,3,1,2,4,3,1,1,5.96,0,4.865
4,0.322,1,2,4,1991,4,1,1,0,2,0,0,5,1,1,1,2,3,3,4,2,2,3,3,4,2,1,2,2,3,1,1,5.64,0,6.201
3,0.3181,2,1,4,1853,2,1,1,0,3,0,4,2,2,1,1,3,3,2,4,2,1,2,3,5,1,2,1,2,3,1,1,5.32,0,5.936
3,0.252,2,1,4,2147,4,0,0,0,2,0,1,5,4,1,1,3,4,2,4,2,2,4,5,3,1,1,2,3,3,2,1,5,0.060606061,5.215
4,0.4,2,3,4,1496,2,1,0,1,0,1,2,5,4,1,1,2,3,2,4,1,2,5,4,4,2,1,1,3,3,1,1,4.68,0.121212121,5.639
4,0.52,1,1,5,1846,2,1,0,2,0,0,4,3,4,2,1,3,3,2,3,4,1,3,5,4,3,1,2,2,3,2,6,5.463333333,0.181818182,4.157
5,0.62,1,3,4,1523,3,1,0,1,1,0,4,2,1,2,2,2,4,4,3,1,2,2,3,3,2,1,1,4,3,1,1,6.246666667,0.242424243,6.642
5,0.46,2,3,4,1730,3,2,1,1,3,0,2,3,2,2,1,2,3,3,4,1,2,5,3,2,2,2,1,5,3,1,1,7.03,0.303030303,6.988
5,0.29,2,1,4,2078,3,1,1,1,1,1,2,4,3,3,1,2,5,2,4,1,2,4,3,3,2,1,1,3,3,1,1,6.33,0.363636364,6.005
4,0.17,2,1,4,1933,4,0,0,0,2,0,2,4,4,1,2,2,3,2,5,1,2,5,4,2,2,2,1,3,2,1,1,7.03,0.424242424,5.951
2,0.004,2,2,4,2034,4,0,0,0,2,0,1,5,1,3,1,3,2,3,4,2,2,3,4,2,1,1,1,3,3,2,6,6.1,0.484848485,5.802
3,0.05,2,1,4,2041,3,1,0,0,3,0,4,3,4,4,1,3,3,3,4,2,1,3,4,3,2,1,2,1,3,1,1,5.17,0.545454546,5.074
4,0.53,2,3,5,1909,4,0,0,1,1,1,1,5,4,1,1,2,5,2,4,1,2,3,3,4,2,1,2,3,3,1,1,4.24,0.606060606,5.529
1,0.005,1,2,6,2169,4,0,0,0,0,0,0,6,3,1,1,3,3,4,4,1,3,2,3,4,2,1,2,3,3,2,1,5.665,0.666666667,5.63
5,0.286,2,1,3,1881,3,1,1,0,4,1,2,3,4,3,1,1,3,3,4,1,2,5,4,3,3,2,1,4,2,1,1,7.09,0.592592593,6.191
3,0.38,2,1,4,1904,4,0,0,0,1,0,0,5,4,2,1,3,3,2,4,2,2,4,3,2,1,1,1,3,3,2,6,6.81,0.518518519,5.374
4,0.3122,2,2,4,1846,4,0,0,0,0,0,4,4,4,1,1,3,3,3,4,2,3,4,4,4,3,1,1,2,3,2,6,6.53,0.444444445,5.946
5,0.01,1,3,4,2224,4,0,0,0,0,0,1,6,4,1,1,1,3,4,2,2,2,2,3,3,2,1,1,0,3,1,1,6.25,0.370370371,5.744
5,0.47,3,2,4,1890,2,1,0,1,0,1,4,3,4,1,1,1,4,4,2,2,2,5,4,2,2,1,1,5,3,1,1,4.17,0.296296296,5.934
5,0.77,3,3,4,1512,2,0,0,0,0,1,1,5,4,1,1,1,3,3,3,2,2,5,6,3,1,5,0,0,3,1,2,6.31,0.222222222,10
2,0.279,1,2,2,2073,4,0,0,0,2,0,0,5,4,1,1,3,2,2,4,2,2,4,4,2,3,1,1,3,3,2,6,5.745,0.148148148,5.421
5,0.48,2,3,2,1854,4,0,1,0,1,0,2,5,4,2,2,2,4,4,2,2,2,2,5,3,3,1,1,2,3,1,1,5.18,0.074074074,5.87
2,0.016,1,2,2,2062,4,0,0,0,2,0,2,5,3,5,1,3,3,2,4,1,1,3,3,3,1,1,2,3,3,2,1,5.46,0,4.856
4,0.03,2,2,4,2082,4,0,0,0,0,0,1,1,2,1,1,1,2,2,4,4,2,5,4,3,2,1,2,0,3,1,1,5.74,0,5.165
5,0.09,1,3,4,1516,4,0,0,0,0,0,2,5,4,1,1,1,3,2,4,1,2,4,3,4,1,1,1,3,3,1,1,6.02,0,5.762
5,0.08,2,2,4,1523,2,1,0,0,0,0,3,4,4,1,2,1,3,3,4,2,2,5,4,3,2,1,1,5,2,1,1,5.89,0,5.963
0,0.16,1,3,3,1865,4,0,0,0,0,0,2,4,4,2,1,2,5,4,3,1,2,4,5,5,2,1,1,2,3,1,1,4.18,0,5.43
3,0.01,2,1,4,1933,4,0,0,0,1,0,1,6,4,3,2,2,4,2,4,1,2,5,4,4,2,1,1,3,3,1,2,7.22,0,5.387
2,0.005,2,2,3,2024,3,0,4,0,2,0,1,1,4,4,1,2,1,3,2,4,4,3,3,5,1,4,0,0,3,2,6,6.785,0,10
5,0.4,2,1,4,1916,4,1,0,1,0,1,1,5,4,2,2,2,1,3,4,2,2,5,3,2,1,5,0,0,3,1,2,6.35,0,10
1,0.03,1,2,6,2026,2,1,0,2,0,2,0,5,4,3,2,3,3,3,2,5,1,1,0,5,1,1,2,3,3,1,1,5.825,0,4.541
3,0.1345,1,2,4,2009,4,1,1,1,2,0,2,3,4,2,2,2,2,3,3,2,2,5,5,3,3,2,1,2,3,1,1,5.3,0,5.779
1,0.07,3,1,4,2188,3,1,2,0,5,0,2,2,3,3,1,3,1,4,2,2,2,5,5,5,3,1,2,3,3,1,1,6.37,0,5.683
5,0.03,2,1,4,1893,4,0,0,0,2,1,2,4,1,1,1,1,2,2,4,3,2,4,4,2,2,1,1,2,1,2,1,6.22,0,5.517
4,0.51,2,3,3,1624,2,0,0,0,0,0,4,2,4,3,1,1,3,2,3,2,2,5,3,1,2,2,1,4,3,1,1,6.07,0,5.604
3,0.56,1,2,3,2254,4,0,0,0,0,1,2,5,3,1,1,1,2,1,4,2,2,4,4,4,3,1,1,3,3,1,1,5.495,0,5.307
2,0.25,2,3,6,2141,2,0,0,3,0,3,2,3,2,1,2,3,3,1,4,2,1,5,5,3,1,1,2,0,3,1,1,4.92,0,5.322
4,0.005,1,3,4,2109,3,0,1,0,4,0,2,3,3,4,1,3,2,3,4,2,2,1,0,0,0,1,2,5,3,2,6,4.345,0,5.45
5,0.8,3,0,3,1363,1,1,0,2,0,2,2,3,2,1,1,1,3,2,1,4,2,5,0,0,0,4,0,0,3,1,1,3.77,0,10
1,0.37,3,1,4,2122,3,2,1,1,5,0,2,2,3,2,1,2,2,2,2,5,3,1,0,0,0,1,2,4,3,1,1,6.67,0,4.726
5,0.26,2,3,6,2314,1,0,0,1,0,2,2,2,4,1,1,1,3,1,2,5,1,5,0,0,0,5,0,0,3,1,1,6.518333333,0,10
5,0.2,2,3,6,2082,1,2,0,2,2,0,3,1,1,1,1,3,3,1,1,6,0,0,0,0,0,5,0,0,3,1,1,6.366666667,0,10
5,0.25,2,2,6,2141,3,2,0,4,1,3,2,1,1,1,1,3,4,2,2,4,1,5,2,0,0,2,2,5,3,1,1,6.215,0,5.947
5,0.38,1,3,6,2039,1,0,0,2,1,3,3,1,3,1,1,3,3,1,1,6,0,0,0,0,0,5,0,0,3,1,1,6.063333333,0,10
4,0.42,2,1,4,1677,4,0,0,1,1,1,2,4,3,1,1,2,3,1,2,3,2,2,0,0,0,1,1,2,3,1,1,5.911666667,0,4.798
5,0.04,2,3,3,1950,3,4,0,2,0,1,0,3,1,2,1,3,3,2,1,5,1,4,0,0,0,1,1,5,1,1,1,5.76,0,5.228
5,0.13,2,3,6,1903,1,0,0,1,0,3,4,1,1,1,1,1,3,2,1,6,0,0,0,0,0,5,0,0,3,1,1,5.608333333,0,10
5,0.096,1,3,6,2092,1,0,0,0,1,2,3,3,3,1,1,1,3,1,1,6,0,0,0,0,0,5,0,0,3,1,1,5.456666667,0,10
5,0.14,2,1,6,2236,3,3,2,2,2,2,2,2,2,1,1,2,3,2,2,4,1,3,0,0,0,1,2,1,1,1,1,5.305,0,4.904
5,0.22,1,3,6,2192,1,0,0,0,0,2,3,3,3,1,1,1,3,1,1,6,0,0,0,0,0,5,0,0,3,1,1,5.153333333,0,10
5,0.54,1,3,3,2272,3,3,2,2,2,2,1,2,1,1,2,3,1,1,1,6,0,0,0,0,0,2,2,3,1,1,1,5.001666667,0,6.453
4,0.45,4,3,4,1358,1,1,0,2,0,2,2,4,3,1,1,1,3,2,1,5,1,5,0,0,0,5,0,0,3,1,1,4.85,0,10
5,0.24,2,3,4,1955,3,2,0,2,2,1,3,2,1,1,1,2,3,2,3,4,2,2,0,0,0,1,2,1,1,1,1,5.21,0,5.574
1,0.82,4,1,6,2183,1,1,0,2,0,3,2,2,2,1,1,1,3,1,1,6,0,0,0,0,0,5,0,0,3,1,1,5.57,0,10
1,0.308,2,1,4,2079,2,2,0,4,0,2,3,1,3,1,1,3,3,2,3,4,1,4,0,0,0,1,1,4,3,2,6,5.94,0,4.208
5,0.71,1,1,4,1523,4,1,1,1,2,0,2,4,3,2,1,1,4,4,2,2,2,2,0,0,0,2,1,3,3,1,1,6.31,0,5.971
2,0.5,2,2,2,2221,2,2,2,0,4,0,2,1,3,2,1,3,4,3,4,2,1,3,0,0,0,1,2,5,3,2,6,5.36,0,4.989
2,0.83,3,3,4,2043,2,2,1,2,2,2,3,2,1,1,1,2,4,3,3,2,2,3,0,0,0,2,2,5,3,1,1,4.41,0,5.801
5,0.42,3,3,4,1854,3,1,1,2,2,2,2,2,3,1,2,3,3,3,2,4,2,5,0,0,0,4,0,0,3,1,1,4.52,0,10
5,0.3,3,3,4,2283,1,1,0,1,0,2,3,3,3,1,1,1,3,2,1,5,1,1,0,5,0,5,0,0,3,1,1,4.43,0,10
4,0.52,3,3,4,1339,3,5,2,1,1,0,0,0,4,3,2,3,4,3,1,3,1,5,0,0,0,4,0,0,2,1,1,6.49,0,10
1,0.146,1,3,6,2139,1,1,0,3,0,4,0,5,3,1,1,3,3,1,1,6,0,0,0,0,0,4,0,0,3,1,1,6.7205,0,10
5,0.3,1,1,4,1608,3,6,1,1,0,0,0,0,4,1,1,2,4,2,2,5,2,1,0,0,0,1,1,4,1,2,1,6.951,0,4.929
5,0.01,2,2,4,1426,4,0,0,0,0,0,3,4,4,2,2,2,4,3,3,2,2,5,0,0,0,2,1,3,3,1,1,6.02,0,6.254
3,0.04,2,2,5,1799,3,1,1,0,4,0,2,2,4,2,1,2,4,2,3,4,1,1,0,0,0,1,2,4,3,2,1,6.47,0,4.218
5,0.57,2,3,5,1329,4,0,0,0,2,0,2,5,3,2,1,2,3,4,2,1,2,1,0,0,0,1,1,2,2,2,1,6.92,0,5.904
5,0.6,1,3,4,1418,4,1,0,1,0,1,2,4,3,1,1,2,3,4,2,1,2,1,0,0,0,1,2,2,3,1,1,6.17,0,5.837
2,0.0787,1,3,6,1670,2,2,0,4,0,0,3,2,2,1,1,3,3,1,1,6,0,0,0,0,0,4,0,0,3,2,6,4.9,0,10
1,0.58,4,3,4,1551,1,2,0,3,0,3,1,2,1,1,1,2,3,2,1,5,1,5,0,0,0,4,0,0,3,1,1,3.63,0,10
1,0.58,3,3,4,1551,1,1,0,1,0,3,0,3,4,1,1,2,3,2,1,5,1,5,0,0,0,5,0,0,3,1,1,3.53,0,10
1,0.1,3,1,6,1945,3,0,0,5,0,2,1,1,3,4,1,2,3,1,2,5,1,4,0,0,0,2,2,4,3,1,1,3.89,0,3.928
5,0.03,3,1,6,2181,1,0,0,2,0,2,4,2,1,1,1,3,3,1,1,6,0,0,0,0,0,5,0,0,3,1,1,4.25,0,10
