OF16,OF18,OF22,OF25,OF26,OF27,F1,F3_a,F3_b,F3_c,F3_d,F3_e,F3_f,F3_g,F6,F17,F18,F20,F21,F22,F23,F24,F28,F31,F33,F34,F36,F43,F44,F45,F48,F49,F54,F65,S5,NR
2,0.061,3,3,6,2038,1,3,0,2,0,2,3,0,2,1,1,2,4,1,2,6,0,0,0,0,0,5,0,0,3,1,1,4.61,0,10
2,0.469,3,2,5,2083,3,0,0,0,5,0,1,0,3,4,1,3,3,3,4,2,1,3,0,0,0,1,1,4,3,2,1,4.97,0,5.385
1,0.907,2,2,5,1669,2,3,0,1,0,0,4,0,1,2,1,3,3,1,2,5,1,1,0,0,0,1,2,4,3,2,1,5.33,0,4.037
1,0.03,1,2,6,2026,1,1,0,2,1,2,4,1,3,1,1,3,3,1,2,5,1,5,1,0,0,5,0,0,3,1,1,5.69,0,10
1,0.47,1,2,6,2008,2,0,0,3,0,1,4,1,3,1,1,3,3,1,3,3,1,5,1,0,0,2,2,4,3,1,1,6.05,0,5.501
4,0.26,1,3,4,2003,3,1,1,0,5,0,1,0,4,2,3,2,1,4,2,2,2,5,0,0,0,1,2,4,3,1,1,6.41,0,5.954
5,0.01,2,3,4,2194,3,1,1,1,4,1,1,1,3,3,2,3,3,4,3,2,2,4,0,0,0,1,2,5,3,1,1,5.02,0,6.071
1,0.0202,3,2,4,1883,3,2,2,0,3,0,2,0,2,3,2,3,2,4,2,3,3,1,0,0,0,1,2,4,3,2,1,5.255,0,5.134
5,0.86,3,2,4,1911,3,4,2,2,2,1,1,1,3,2,2,3,2,3,1,4,1,5,0,0,0,5,0,0,3,1,1,5.49,0,10
5,0.1,3,3,4,2217,3,3,2,2,3,1,1,1,3,2,2,3,3,4,2,2,1,5,0,0,0,5,0,0,3,1,1,6.43,0,10
1,0.29,2,3,6,1735,2,0,0,0,2,0,4,3,3,1,1,2,2,2,2,6,0,0,0,0,0,2,2,1,3,1,1,5.53,0,5.339
3,0.111,1,2,4,1864,2,1,0,0,0,0,2,5,3,1,1,1,4,3,2,3,2,5,0,0,0,4,0,0,3,1,2,4.63,0,10
1,0.378,4,3,6,2175,1,1,0,2,0,3,0,2,3,1,2,1,3,1,1,6,0,0,0,0,0,5,0,0,3,1,1,4.47,0,10
5,0.76,3,3,4,1973,1,0,0,1,0,2,4,2,4,1,1,1,3,3,1,4,1,5,1,0,0,5,0,0,3,1,1,3.7,0,10
4,0.36,3,3,4,2166,1,1,0,2,2,3,3,3,1,1,1,1,3,1,1,6,0,0,0,0,0,4,0,0,3,1,1,4.03,0,10
2,0.47,4,3,4,2079,1,1,0,1,0,2,2,3,4,1,1,1,3,2,1,5,1,5,0,0,0,5,0,0,3,1,1,4.238571429,0,10
2,0.634,1,3,6,2032,3,3,0,4,0,0,2,0,3,1,1,3,3,1,1,6,0,0,0,0,0,5,0,0,3,2,6,4.447142857,0,10
2,0.2115,1,2,1,1888,2,1,0,3,0,2,4,1,1,1,1,3,3,1,1,6,0,0,0,0,0,4,0,0,3,2,6,4.655714286,0,10
1,0.127,3,3,6,2232,2,1,0,4,0,0,3,0,1,1,1,3,3,1,3,4,1,5,0,0,0,2,2,5,3,2,6,4.864285714,0,4.497
1,0.106,3,3,6,2232,2,0,0,3,2,0,3,1,1,1,1,3,3,1,4,2,2,4,0,0,0,2,2,5,3,2,6,5.072857143,0,5.226
2,0.49,2,3,6,2217,1,2,0,2,0,3,4,0,3,1,1,1,3,1,1,6,0,0,0,0,0,4,0,0,3,1,1,5.281428571,0,10
1,0.36,2,2,6,2228,2,5,1,0,0,0,0,2,3,1,1,1,3,1,1,6,0,0,0,0,0,2,2,5,3,1,1,5.49,0,5.108
2,0.3,1,2,4,2026,3,2,2,1,3,0,3,1,4,4,1,1,2,2,2,5,1,4,0,0,0,2,2,4,3,1,1,5.745,0,4.512
3,0.01,1,2,4,1987,3,0,3,0,3,0,1,2,3,3,1,3,1,4,2,5,3,2,0,0,0,1,2,4,3,2,1,6,0,4.682
1,0.16,2,2,6,1968,3,4,0,2,0,0,3,1,1,2,1,3,3,2,3,4,1,1,0,0,0,2,2,5,3,2,1,6.255,0,4.85
5,0.56,2,2,4,1479,3,5,2,2,2,1,1,0,4,2,2,3,3,2,2,5,1,4,0,0,0,2,2,5,2,1,1,6.51,0,5.382
4,0.6,3,3,4,2195,3,4,1,2,2,1,2,0,4,1,1,1,3,2,1,5,1,5,0,0,0,5,0,0,3,1,1,5.49,0,10
4,0.6,3,3,4,2195,1,1,0,2,0,2,2,2,3,1,1,1,3,0,1,6,0,0,0,0,0,5,0,0,3,1,1,4.47,0,10
5,0.39,3,3,4,2009,1,0,0,3,0,1,4,0,1,3,1,1,3,2,2,5,1,5,0,0,0,4,0,0,3,1,1,3.45,0,10
2,0.31,3,3,4,2241,1,1,0,2,0,3,4,1,3,1,1,1,3,2,1,6,0,0,0,0,0,5,0,0,3,1,1,4.885,0,10
5,0.26,1,3,2,2292,3,1,1,0,5,0,1,0,4,3,1,2,2,4,2,1,2,1,0,0,0,1,2,4,3,1,1,6.32,0,5.863
5,0.77,3,3,4,1493,1,2,0,2,0,2,3,2,1,2,1,2,3,2,2,4,2,5,0,0,0,4,0,0,3,1,1,3.69,0,10
5,0.73,1,2,4,1418,3,2,1,1,4,1,2,0,4,2,2,2,4,4,2,1,2,1,0,0,0,1,2,5,3,2,1,5.82,0,5.312
5,0.42,1,3,4,1340,3,2,0,0,3,0,3,2,3,3,2,3,3,4,2,2,2,1,0,0,0,1,2,4,3,1,1,7.13,0,5.926
5,0.54,3,1,4,1887,3,5,2,1,1,1,1,0,4,4,2,2,3,4,2,3,2,4,0,0,0,2,2,4,3,1,1,6.67,0,5.708
4,0.16,1,3,3,1632,3,1,1,0,5,0,1,2,3,2,3,3,3,4,2,2,2,1,0,0,0,1,2,4,2,2,1,6.42,0,5.698
5,0.41,1,3,4,1348,3,0,0,0,4,0,2,2,4,2,1,1,4,3,2,1,3,1,0,0,0,1,2,4,2,1,1,7.89,0,5.366
5,0.55,1,3,3,1407,4,1,0,1,1,1,2,4,4,3,1,2,4,4,3,1,2,4,0,0,0,2,1,3,3,1,1,6.35,0,6.532
2,0.025,3,2,1,2017,3,5,0,2,0,0,1,0,3,1,1,3,4,1,2,5,1,1,0,0,0,1,2,4,3,2,1,6.085714286,0,3.806
5,0.2,2,1,3,1971,2,0,0,0,1,0,2,0,4,1,1,2,3,2,1,4,1,1,0,0,0,1,1,2,3,1,1,5.821428571,0,4.589
1,0.005,2,3,6,2039,1,1,0,2,0,2,3,2,2,1,1,3,3,1,1,6,0,0,0,0,0,5,0,0,3,1,1,5.557142857,0,10
5,0.75,2,1,4,1363,3,5,0,5,0,1,1,1,3,1,2,2,4,2,1,5,1,5,0,0,0,5,0,0,3,1,1,5.292857143,0,10
1,0.28,3,3,6,1824,1,1,0,3,0,0,4,2,1,1,1,3,3,1,2,6,0,0,0,0,0,4,0,0,3,1,6,5.028571429,0,10
2,0.006,1,0,6,2146,1,0,0,0,0,1,5,2,4,1,1,3,3,1,2,5,1,5,0,0,0,5,0,0,3,1,1,4.764285714,0,10
1,0.49,2,2,4,1421,1,2,0,2,0,3,3,2,1,1,1,1,3,2,1,5,1,5,0,0,0,1,3,5,3,1,1,4.5,0,2.942
4,0.75,2,3,4,1337,3,1,0,1,5,1,1,1,4,3,2,2,4,3,1,4,2,5,0,0,0,3,2,5,3,1,1,4.826666667,0,5.35
5,0.82,3,3,4,1408,2,1,0,1,0,2,2,3,4,1,1,1,3,2,1,5,1,5,0,0,0,4,0,0,3,1,1,5.153333333,0,10
5,0.23,2,1,4,1624,2,2,1,0,1,0,3,4,3,2,2,3,4,3,3,2,2,5,0,0,0,4,2,3,3,1,2,5.48,0,10
5,0.16,3,3,4,2075,2,1,0,3,0,3,2,2,1,1,1,2,3,2,1,5,1,5,0,0,0,4,0,0,2,1,1,7.12,0,10
4,0.47,3,3,4,1692,1,1,0,1,0,2,1,4,1,1,1,1,3,1,1,6,0,0,0,0,0,4,0,0,3,1,1,4.65,0,10
2,0.001,2,2,6,1945,3,0,0,0,5,0,2,1,3,4,1,3,3,2,4,3,1,4,1,0,0,1,2,4,3,1,1,4.96875,0,5.379
5,0.08,1,2,4,2254,3,3,0,3,0,2,0,2,3,4,3,3,3,2,2,4,1,3,0,0,0,1,2,5,1,2,1,5.2875,0,4.783
5,0.01,2,1,4,2241,3,0,0,0,2,0,4,3,1,2,1,1,2,1,2,5,2,1,0,0,0,1,1,1,3,2,1,5.60625,0,4.231
5,0.37,2,2,4,1971,3,2,0,2,0,2,0,3,1,1,1,2,3,2,2,4,1,5,0,0,0,5,0,0,1,1,1,5.925,0,10
2,0.212,3,3,6,2039,2,1,0,3,0,2,4,1,1,1,1,3,3,1,1,6,0,0,0,0,0,4,0,0,3,2,1,6.24375,0,10
4,0.12,1,2,6,2092,1,0,0,2,0,2,3,2,3,1,1,1,3,1,1,6,0,0,0,0,0,4,0,0,1,1,1,6.5625,0,10
2,0.28,2,3,4,1974,3,3,0,0,4,0,0,0,4,4,1,3,4,3,3,4,3,1,0,0,0,1,2,4,3,2,6,6.88125,0,4.816
5,0.67,3,3,2,1706,3,0,1,0,3,0,2,3,1,1,1,1,2,5,2,1,2,5,0,0,0,2,1,3,3,1,1,7.2,0,6.183
2,0.156,2,2,2,1947,3,5,0,2,0,0,0,0,4,2,1,3,4,2,2,5,1,5,0,0,0,4,0,0,3,2,6,6.885,0,10
3,0.45,2,2,4,1428,3,4,0,2,3,1,1,0,3,2,2,3,4,4,2,2,2,2,0,0,0,2,1,5,3,2,1,6.57,0,5.764
2,0.17204,2,2,6,1801,2,2,0,2,0,1,3,2,4,1,1,3,3,1,1,6,0,0,0,0,0,5,0,0,3,1,1,6.342,0,10
2,0.44,1,3,6,1943,2,0,0,2,0,1,4,3,4,1,1,3,3,1,1,6,0,0,0,0,0,4,0,0,3,2,6,6.114,0,10
5,0.412,1,1,4,2062,3,0,0,0,5,0,0,3,3,4,2,3,2,3,3,4,2,1,0,0,0,1,1,4,3,2,6,5.886,0,5.429
5,0.279,1,2,4,1947,3,0,2,0,5,0,0,0,3,4,2,3,2,3,3,3,3,1,0,0,0,1,1,5,3,2,6,5.658,0,5.807
1,0.25,2,3,6,2038,3,0,0,0,1,0,5,2,3,1,1,2,2,2,1,5,1,5,1,0,0,3,2,2,3,1,1,5.43,0,4.716
5,0.6162,2,3,6,2029,1,1,0,3,1,1,3,2,1,1,1,3,3,1,2,4,1,2,0,0,0,5,0,0,3,2,1,4.48,0,10
3,0.15,3,3,4,2241,1,2,0,2,1,2,4,1,1,1,1,1,4,2,2,5,1,5,0,0,0,5,0,0,3,1,1,3.53,0,10
4,0.12,2,3,4,2341,3,0,3,0,3,0,3,0,4,1,1,2,5,4,1,2,2,5,0,0,0,4,0,0,3,1,1,5.13,0,10
5,0.18,0,3,4,2341,3,4,2,1,1,1,2,0,4,1,1,2,4,2,2,4,2,5,0,0,0,5,0,0,3,1,1,4.01,0,10
5,0.16,3,3,4,2075,3,5,0,2,0,0,0,0,4,4,1,2,3,1,1,6,0,0,0,0,0,4,0,0,3,1,1,3.955,0,10
3,0.51,3,3,4,1698,2,1,0,2,2,2,3,3,1,1,1,3,3,2,1,4,2,5,0,0,0,2,2,4,3,1,1,3.9,0,4.888
3,0.53,3,3,5,1677,1,1,0,1,1,3,3,2,3,1,1,1,3,2,2,4,1,5,0,0,0,4,0,0,3,1,1,3.89,0,10
3,0.81,3,3,4,1464,1,1,0,1,0,2,3,2,4,1,1,1,3,2,1,5,1,5,0,0,0,4,0,0,0,1,1,4.04,0,10
4,0.01,1,3,4,1516,3,0,0,0,4,0,2,2,4,2,1,2,3,4,2,1,4,3,0,0,0,1,2,5,3,1,1,6.97,0,5.531
5,0.19,2,2,3,2118,4,0,0,0,1,0,1,6,4,1,1,2,4,4,2,2,1,1,0,0,0,1,2,2,3,1,1,6.885714286,0,5.763
2,0.27,3,2,4,2140,1,2,0,0,3,2,4,1,3,1,1,3,3,1,2,5,2,5,0,0,0,3,2,4,3,1,1,6.801428571,0,4.905
4,0.12,2,3,6,2181,1,2,0,3,0,2,3,1,1,1,1,1,3,1,1,6,0,0,0,0,0,5,0,0,3,1,1,6.717142857,0,10
4,0.603,2,2,6,2077,4,1,1,0,2,0,1,4,4,1,1,3,2,3,4,1,2,4,2,0,0,2,2,3,3,2,1,6.632857143,0,6.199
2,0.528,2,3,5,1835,2,3,0,3,0,0,2,2,1,3,1,3,3,3,3,4,3,4,0,0,0,1,1,4,3,2,6,6.548571429,0,4.977
5,0.17,3,2,4,1911,1,2,0,2,0,2,3,2,1,1,1,2,3,1,1,5,1,5,0,0,0,4,0,0,3,1,6,6.464285714,0,10
5,0.34,2,0,4,2011,4,0,0,0,0,0,0,6,4,4,2,1,5,3,3,2,2,5,0,0,0,2,1,2,3,1,5,6.38,0,5.479
3,0.5,2,3,4,1380,2,1,0,1,0,1,4,3,4,2,1,2,3,2,2,3,2,2,0,0,0,3,2,4,3,2,1,6.42,0,4.331
5,0.6,2,3,3,1380,1,1,0,1,0,1,2,3,4,1,1,1,3,2,1,5,1,5,0,0,0,5,0,0,3,1,1,6.39125,0,10
5,0.00085,1,2,4,1970,4,0,3,0,0,0,2,4,4,4,1,3,2,3,4,3,3,1,0,0,0,1,1,2,3,3,6,6.3625,0,5.712
3,0.086,1,2,2,2207,3,6,0,0,0,1,1,0,3,4,1,3,2,2,3,5,1,3,0,0,0,1,1,4,3,2,1,6.33375,0,4.253
2,0.75,1,2,4,2202,3,5,0,2,0,2,0,0,3,3,1,3,3,2,3,4,2,5,0,0,0,2,1,5,3,2,2,6.305,0,5.128
1,0.166,1,3,6,2111,2,0,0,3,0,0,4,2,1,1,1,3,3,1,1,6,0,0,0,0,0,5,0,0,3,2,6,6.27625,0,10
1,0.865,2,3,6,2099,1,4,0,2,0,2,3,1,2,1,1,3,3,1,1,6,0,0,0,0,0,5,0,0,3,1,6,6.2475,0,10
1,0.29,2,0,6,1987,1,1,0,4,0,3,3,1,1,1,1,3,3,1,2,6,0,0,0,0,0,5,0,0,3,1,6,6.21875,0,10
5,0.66,2,3,5,1357,3,0,0,1,1,1,3,3,3,2,1,2,4,4,2,2,2,1,0,0,0,1,2,4,3,2,1,6.19,0,5.651
1,0.0129,2,3,6,2080,3,0,4,0,2,0,2,1,3,4,1,3,5,4,1,6,0,0,0,0,0,5,0,0,3,1,1,6.38,0,10
3,0.72,2,3,4,1329,3,1,0,1,0,1,0,0,4,3,2,2,3,2,2,5,1,5,0,0,0,4,0,0,3,1,1,6.57,0,10
1,0.72,2,3,4,1329,1,2,0,2,0,2,3,1,1,1,1,2,3,2,1,5,1,5,0,0,0,4,0,0,3,1,1,5.29,0,10
4,0.41,3,3,4,1342,3,5,0,1,0,1,1,0,3,1,2,2,4,1,1,5,1,5,0,0,0,4,0,0,3,1,1,4.01,0,10
4,0.41,3,3,4,1342,1,3,0,3,0,3,2,1,1,1,1,1,3,1,1,5,1,5,0,0,0,5,0,0,3,1,1,5.2,0,10
5,0.24,1,3,2,1907,3,1,1,0,4,0,2,1,3,2,1,2,2,4,3,1,2,1,0,0,0,1,2,4,3,2,1,6.39,0,5.778
3,0.24,3,3,4,1907,2,2,0,3,0,2,2,3,1,1,1,1,3,3,2,3,1,5,0,0,0,4,0,0,3,1,2,4.1,0,10
5,0.59,3,3,4,1437,1,2,0,2,0,2,4,2,3,1,1,2,3,2,1,5,1,5,0,0,0,4,0,0,3,1,1,3.65,0,10
5,0.11,3,3,4,1954,4,0,0,0,1,0,2,5,4,1,1,2,4,4,2,1,2,4,0,0,0,2,1,3,3,1,1,6.33,0,6.375
5,0.54,2,1,4,1486,3,4,0,2,2,1,1,1,3,1,2,3,4,3,3,2,2,5,0,0,0,1,2,5,2,1,1,6.16,0,6.188
4,0.26,1,2,3,1767,3,4,0,2,2,1,2,2,3,4,1,1,1,1,2,5,2,1,0,5,0,1,2,4,3,2,1,6.225714286,0,3.855
5,0.06,2,2,4,1950,3,2,1,1,4,1,2,0,1,2,1,2,2,0,2,5,2,3,0,0,0,1,1,1,1,1,1,6.291428571,0,5.388
5,0.19,2,2,4,2065,3,0,0,0,3,0,2,4,1,2,1,2,4,2,2,5,2,1,0,0,0,1,1,1,3,1,1,6.357142857,0,5.502
5,2146,2,2,4,2146,3,0,0,0,4,0,2,2,1,2,1,2,2,3,3,4,2,2,0,0,0,1,2,1,2,2,1,6.422857143,0,787.732
4,0.1,2,3,4,2065,3,3,0,0,1,0,4,0,4,4,3,2,1,2,2,4,1,1,0,0,0,1,2,4,3,3,1,6.488571429,0,4.138
1,0.9,1,1,6,2169,1,1,0,2,0,2,5,2,3,1,1,1,3,1,1,6,0,0,0,0,0,4,0,0,3,1,1,6.554285714,0,10
5,0.39,2,2,4,1538,3,2,3,0,2,0,0,0,4,1,2,2,5,2,1,6,0,0,0,0,0,1,2,4,1,2,1,6.62,0,5.056
