OF9,OF10,OF11,OF19,OF20,OF21,OF22,OF23,OF24,F13,F41,F50,F51,F52,F66b,S2,NR_Benefit
1,1,5,0,4,4,2,1,3,3,1,5,0,0,0,0,10
4,3,1,0,4,4,2,1,3,1,0,4,2,4,0,0,4.028
1,1,5,0,4,4,1,1,2,2,1,5,0,0,0,0,10
2,1,3,0,4,4,2,2,3,2,0,4,1,2,0,0,10
1,3,5,0,4,4,1,3,1,5,1,4,1,2,0,0,7.5
4,3,5,0,4,4,2,1,3,4,1,5,0,0,0,0,4.167
4,3,6,0,4,4,3,1,2,2,1,1,2,2,0,0,5.972
5,3,6,0,4,4,2,1,2,5,1,5,0,0,0,0,5.417
4,3,5,0,4,4,2,1,3,2,1,5,0,0,380,0,4.167
4,3,1,0,4,4,2,1,3,1,1,4,2,2,81,0,4.444
2,3,5,0,4,4,2,1,2,5,1,5,0,0,63,0,5.417
4,3,4,0,4,4,2,1,3,2,1,5,0,0,45,0,4.167
5,3,5,0,4,4,1,3,3,1,0,2,2,1,62.5,0,3.75
5,3,5,0,4,4,2,1,3,1,1,5,0,0,80,0,4.167
3,2,5,1,4,4,2,1,3,2,1,5,0,0,80,0,10
5,3,5,0,4,4,3,1,3,1,1,5,0,0,80,0,3.333
5,3,4,0,0,0,2,1,3,2,1,5,0,0,52,0.063492063,10
5,3,5,0,4,4,1,3,2,5,1,5,0,0,60,0.126984127,6.25
5,3,3,0,4,4,1,1,3,2,1,5,0,0,68,0.19047619,5
5,3,5,0,4,4,3,1,0,2,1,5,0,0,80.33333333,0.253968254,3.333
4,3,5,0,4,4,2,2,2,1,1,5,0,0,92.66666667,0.317460317,5.417
5,3,5,0,4,4,2,1,3,2,0,4,2,2,105,0.380952381,2.778
4,2,5,0,4,4,2,3,3,3,0,3,2,1,152,0.444444444,6.667
1,2,5,0,4,4,2,1,2,2,1,4,2,2,199,0.395061728,6.667
5,3,5,0,4,4,3,1,3,1,1,5,0,0,101,0.345679012,3.333
2,2,5,0,4,4,2,1,2,2,0,4,2,1,83,0.296296296,6.667
5,3,5,0,4,4,3,1,3,1,0,5,0,0,65,0.24691358,0.833
5,3,5,0,4,4,2,1,3,3,1,5,0,0,57,0.197530864,4.167
4,3,5,1,4,4,3,1,3,5,0,5,0,0,108,0.148148148,10
5,3,4,0,4,4,3,1,3,1,0,5,0,0,230,0.098765432,0.833
4,3,3,1,4,4,2,1,3,2,1,5,0,0,160,0.049382716,10
2,3,5,0,4,4,2,2,3,3,1,4,2,1,190.5,0,5.198
1,2,6,0,4,4,1,1,2,3,1,5,0,0,221,0,6.667
3,3,5,0,4,4,2,1,2,1,0,4,2,3,251.5,0,4.444
4,3,5,0,4,4,2,1,3,2,1,5,0,0,282,0,4.167
5,3,5,0,4,4,2,1,3,2,1,5,0,0,312.5,0,4.167
4,3,5,0,4,4,1,1,3,3,1,5,0,0,343,0,5
5,3,5,0,4,4,1,1,3,3,1,5,0,0,373.5,0,5
5,3,1,0,4,4,2,1,3,3,1,4,2,2,404,0,4.444
5,3,1,0,4,4,2,1,3,2,1,5,0,0,98,0,4.167
1,1,1,0,4,4,2,1,2,2,1,3,2,2,242,0,10
2,1,2,0,4,4,2,2,2,2,1,5,0,0,177.3333333,0,10
5,2,5,0,4,4,2,1,2,3,1,4,2,1,112.6666667,0,6.667
2,2,5,0,4,4,2,1,3,2,1,5,0,0,48,0,6.667
2,2,5,0,4,4,1,2,3,1,0,5,0,0,204,0,6.667
3,2,1,0,4,4,2,1,2,4,1,4,1,2,360,0,6.667
1,2,5,0,4,4,2,3,1,2,1,4,2,3,300.6,0,6.944
5,3,5,0,4,4,2,2,2,3,1,5,0,0,241.2,0,5.417
1,3,1,0,4,4,1,1,3,2,0,3,2,2,181.8,0,3.75
4,3,5,0,4,4,3,1,3,1,0,5,0,0,122.4,0,1.032
5,3,2,0,4,4,3,1,3,1,0,4,1,2,63,0,3.056
4,3,5,0,4,4,1,1,3,2,1,4,2,2,78.4,0,5
5,3,1,0,4,4,2,1,3,1,1,5,0,0,93.8,0,4.167
4,3,4,0,4,4,1,3,2,3,1,5,0,0,109.2,0,6.25
2,2,5,0,4,4,2,1,3,1,1,5,0,0,124.6,0,6.667
3,3,5,1,4,4,1,1,3,2,1,4,2,2,140,0,10
5,3,5,0,4,4,2,1,3,2,0,5,0,0,98,0,1.667
4,3,1,0,4,4,1,1,3,2,1,4,1,2,384,0,5.833
4,3,1,0,4,4,2,2,2,2,1,4,1,2,670,0,6.111
1,1,3,0,4,4,2,2,3,2,1,4,2,3,457.5,0,10
5,3,5,0,4,4,2,1,3,2,0,5,0,0,245,0,1.667
5,3,6,0,4,4,1,1,3,2,0,5,0,0,204.2,0,2.5
4,2,5,0,4,4,1,1,3,2,1,5,0,0,163.4,0,6.667
4,3,5,0,4,4,3,0,2,5,1,3,2,2,122.6,0,5.139
4,2,5,0,4,4,2,1,3,2,1,5,0,0,81.8,0,6.667
5,3,4,0,4,4,2,1,3,2,0,5,0,0,41,0,1.667
3,1,5,0,4,4,1,3,3,2,1,4,2,2,58.75,0,10
4,3,4,0,4,4,2,3,3,2,0,3,2,1,76.5,0,3.353
4,3,4,0,4,4,1,1,3,5,1,5,0,0,94.25,0,5
5,3,4,0,4,4,3,1,3,1,0,5,0,0,112,0,0.833
2,2,5,0,4,4,3,2,2,1,1,5,0,0,108.3076923,0,6.667
4,3,5,0,4,4,2,1,3,1,0,5,0,0,104.6153846,0,1.667
3,3,4,0,4,4,2,1,3,1,0,4,1,3,100.9230769,0,4.444
4,3,5,0,4,4,2,2,3,2,0,2,2,2,97.23076923,0,3.611
4,3,5,1,4,4,1,2,3,2,0,5,0,0,93.53846154,0,10
3,3,5,0,4,4,2,1,3,2,1,5,0,0,89.84615385,0,4.167
2,2,4,0,4,4,2,1,3,1,0,4,2,2,86.15384615,0,6.667
3,2,3,0,4,4,2,1,3,2,0,5,0,0,82.46153846,0,6.667
3,2,4,0,4,4,1,1,3,1,0,5,0,0,78.76923077,0,6.667
3,2,4,0,4,4,2,1,3,1,0,5,0,0,75.07692308,0,6.667
1,1,4,0,4,4,1,1,3,1,0,5,0,0,71.38461538,0,10
4,3,3,0,4,4,1,1,3,2,0,4,2,3,67.69230769,0,4.167
4,3,5,0,4,4,4,1,3,1,0,5,0,0,64,0,1.238
4,2,5,0,4,4,2,1,3,2,0,5,0,0,63.25,0,6.667
4,3,5,0,4,4,4,1,3,1,0,5,0,0,62.5,0,1.238
4,3,5,0,4,4,2,1,3,1,1,5,0,0,61.75,0,4.167
5,3,4,0,4,4,1,1,3,2,1,5,0,0,61,0,5
2,2,5,0,4,4,2,2,3,5,0,4,2,2,68.25,0,6.667
1,2,5,0,4,4,3,1,3,3,0,5,0,0,75.5,0,6.667
5,3,4,0,4,4,3,1,3,3,0,5,0,0,82.75,0,1.548
1,2,5,0,0,2,3,2,3,1,0,4,2,1,90,0,10
5,3,1,0,0,0,3,1,3,2,0,5,0,0,134,0,10
2,2,4,0,0,1,1,2,3,1,0,4,1,2,142.4,0,10
1,1,1,0,0,0,1,1,2,1,1,4,1,3,150.8,0,10
5,3,5,0,4,4,2,1,3,2,0,5,0,0,159.2,0,1.667
4,3,6,0,4,4,2,1,2,5,1,5,0,0,167.6,0,5.417
2,2,3,1,4,4,2,2,2,2,0,3,1,3,176,0,10
5,3,2,0,4,4,1,1,3,2,1,5,0,0,33,0,5
4,3,5,0,4,4,1,2,3,1,0,5,0,0,45.5,0,2.5
5,3,5,0,4,4,4,1,3,1,0,5,0,0,58,0,0.571
5,3,5,0,4,4,3,1,3,1,0,5,0,0,51,0,0.833
4,3,5,0,4,4,3,1,3,2,0,4,2,1,88.75,0,1.806
1,1,4,0,4,4,3,3,3,1,0,5,0,0,126.5,0,10
4,3,5,0,4,4,3,0,3,1,0,5,0,0,164.25,0,1.032
3,3,3,0,4,4,3,1,2,5,0,5,0,0,202,0,3.452
5,3,5,0,4,4,2,1,3,1,1,5,0,0,239.75,0,4.167
5,3,6,0,4,4,1,1,3,1,0,5,0,0,277.5,0,2.5
5,3,5,0,4,4,1,1,3,1,0,5,0,0,315.25,0,2.5
2,2,4,0,4,4,1,1,2,5,1,5,0,0,353,0,6.667
3,2,2,0,4,4,2,2,3,5,1,5,0,0,230,0,6.667
4,3,4,0,4,4,3,1,3,4,0,5,0,0,230,0,2.52
4,3,4,0,4,4,3,1,3,3,0,5,0,0,230,0,2.103
1,2,1,0,4,4,3,1,2,3,0,4,1,2,780,0,6.667
5,3,5,0,4,4,2,1,2,1,0,5,0,0,471.5,0,2.917
5,3,5,0,4,4,1,1,3,2,0,4,1,2,163,0,4.167
5,3,5,1,4,4,4,1,3,1,0,5,0,0,186.5,0,10
4,3,6,0,4,4,3,1,3,1,0,5,0,0,210,0,0.833
5,3,6,0,4,4,3,1,3,2,0,5,0,0,208.3333333,0,0.833
4,3,5,0,4,4,4,1,3,1,0,5,0,0,206.6666667,0,1.238
4,3,4,0,4,4,1,2,3,1,0,5,0,0,205,0,2.5
2,3,5,0,4,4,1,3,3,1,0,5,0,0,203.3333333,0,3.254
4,3,5,0,4,4,3,1,3,2,0,5,0,0,201.6666667,0,1.448
4,3,5,0,4,4,3,1,3,3,0,5,0,0,200,0,1.865
4,3,5,0,4,4,2,1,3,1,0,5,0,0,198.3333333,0,1.667
1,1,3,0,4,4,2,2,3,1,0,4,1,2,196.6666667,0,10
5,3,5,0,4,4,1,1,3,4,0,5,0,0,195,0,2.5
2,2,5,0,4,4,1,2,3,4,0,5,0,0,193.3333333,0,6.667
5,3,4,0,4,4,2,1,3,1,0,5,0,0,191.6666667,0,1.667
5,3,5,0,4,4,2,1,3,2,0,5,0,0,190,0,1.667
4,3,6,0,4,4,3,1,3,1,0,5,0,0,153.3333333,0,0.833
4,3,6,0,4,4,3,1,3,1,0,5,0,0,116.6666667,0,0.833
5,3,5,0,4,4,3,1,2,1,0,5,0,0,80,0,2.083
1,1,5,0,4,4,3,1,2,1,0,5,0,0,85,0,10
2,1,4,0,4,4,1,1,3,5,1,5,0,0,90,0,10
5,3,5,0,4,4,3,1,3,2,0,5,0,0,96,0,0.893
5,3,3,0,4,4,1,1,3,4,0,5,0,0,20,0,2.5
1,1,5,0,4,4,1,1,3,4,1,5,0,0,85,0,10
1,2,1,0,4,4,3,1,2,1,1,5,0,0,186,0,6.667
1,2,4,0,4,4,1,1,2,5,1,5,0,0,105,0,6.667
1,1,2,0,4,4,1,2,2,2,1,4,1,3,194,0,10
5,3,3,0,4,4,1,1,3,2,1,5,0,0,63,0,5
1,1,1,0,4,4,3,2,3,1,0,5,0,0,61.85714286,0,10
2,2,4,0,4,4,2,1,3,1,0,5,0,0,60.71428571,0,6.667
2,2,2,1,4,4,2,2,3,1,0,5,0,0,59.57142857,0,10
5,3,3,0,4,4,2,1,3,1,0,5,0,0,58.42857143,0,1.667
1,3,5,0,4,4,3,1,3,1,0,5,0,0,57.28571429,0,2.143
4,3,5,0,4,4,1,1,3,1,0,5,0,0,56.14285714,0,2.5
5,3,1,0,4,4,2,1,3,1,0,4,2,2,55,0,2.778
5,3,2,0,4,4,2,1,3,5,0,5,0,0,101,0,2.857
5,3,5,0,4,4,3,1,3,1,0,5,0,0,88.75,0,0.833
5,3,2,0,4,4,2,1,3,2,0,4,1,2,76.5,0,3.095
1,2,3,0,4,4,3,1,3,2,0,5,0,0,64.25,0,6.667
4,3,5,0,4,4,3,1,3,2,0,5,0,0,52,0,1.448
1,2,4,0,4,4,2,2,2,5,0,3,2,2,51.8,0,6.667
1,1,4,0,4,4,1,1,3,2,0,5,0,0,51.6,0.033333333,10
4,3,1,0,4,2,2,1,2,2,0,3,1,4,51.4,0.066666667,10
1,2,5,0,4,4,2,1,3,1,0,5,0,0,51.2,0.1,6.667
2,2,2,0,4,4,3,1,3,1,0,5,0,0,51,0.133333333,6.667
5,3,4,0,4,4,1,1,3,2,0,4,2,2,50.8,0.166666667,3.333
4,3,4,0,4,4,2,1,2,3,1,5,0,0,50.6,0.2,5.417
1,3,5,0,4,4,3,1,2,1,1,3,2,2,50.4,0.233333333,5.139
4,3,4,0,4,4,2,1,3,1,0,5,0,0,50.2,0.266666666,1.667
5,3,4,0,4,4,2,1,3,3,1,5,0,0,50,0.3,4.167
3,2,5,0,4,4,2,2,3,1,0,5,0,0,54.375,0.333333333,6.667
2,3,5,0,4,4,1,2,3,1,0,4,2,2,58.75,0.266666666,3.333
3,2,4,0,4,4,1,3,2,5,0,4,1,4,63.125,0.2,6.667
1,3,4,0,4,4,1,2,2,5,1,4,2,3,67.5,0.133333333,6.825
4,3,5,0,4,4,2,1,3,5,0,5,0,0,71.875,0.066666667,2.698
4,3,5,0,4,4,2,2,3,1,0,5,0,0,76.25,0,2.143
2,1,5,0,4,4,3,1,3,1,0,4,2,1,80.625,0,10
1,3,6,0,4,4,2,1,3,3,0,5,0,0,85,0,2.5
1,3,6,0,4,4,0,1,3,2,0,5,0,0,88,0,2.083
1,2,3,0,4,4,3,1,3,1,0,4,2,2,89,0,6.667
5,3,5,0,4,4,3,1,3,2,0,5,0,0,90,0,0.893
5,3,5,1,4,4,3,1,3,1,0,5,0,0,55,0,10
5,3,4,0,4,4,3,1,3,1,0,5,0,0,48,0,0.833
1,1,4,0,4,4,1,1,3,2,1,4,2,3,183,0,10
2,2,4,0,4,4,2,1,3,1,0,5,0,0,162.875,0,6.667
4,2,4,0,4,4,3,1,2,2,0,4,2,2,142.75,0,6.667
4,3,5,0,4,4,2,1,3,2,0,3,2,3,122.625,0,4.028
4,3,4,0,4,4,2,1,3,2,0,4,2,2,102.5,0,2.778
4,1,5,0,4,4,2,2,3,2,1,5,0,0,82.375,0,10
4,3,5,0,4,4,3,1,3,1,0,5,0,0,62.25,0,1.032
4,3,3,0,4,4,2,1,2,1,0,5,0,0,42.125,0,2.917
5,3,4,0,4,4,2,1,3,2,1,5,0,0,22,0,4.167
5,3,4,0,4,4,2,1,3,2,0,5,0,0,22.875,0,1.667
2,1,5,0,4,4,1,2,3,1,1,5,0,0,23.75,0,10
4,3,5,0,4,4,1,1,3,1,1,5,0,0,24.625,0,5
4,3,4,0,4,4,1,3,1,3,0,5,0,0,25.5,0,5
3,3,3,0,4,4,1,2,3,1,0,5,0,0,26.375,0,2.897
3,3,5,0,4,4,2,3,3,1,0,5,0,0,27.25,0,2.976
3,3,5,0,4,4,2,3,3,1,0,4,2,2,28.125,0,2.976
5,3,2,1,4,4,2,1,3,2,0,5,0,0,29,0,10
2,3,6,0,4,4,2,1,3,1,0,5,0,0,66.5,0,1.667
4,3,5,0,4,4,2,1,3,1,0,5,0,0,104,0,1.667
4,3,5,0,4,4,2,1,3,1,0,5,0,0,89.5,0,1.667
3,3,6,0,4,4,3,1,2,1,0,5,0,0,75,0,2.083
3,3,6,0,4,4,3,1,2,1,0,5,0,0,82.5,0,2.083
3,2,6,0,4,4,1,1,3,5,0,5,0,0,90,0,6.667
4,3,6,0,4,4,3,1,3,1,0,5,0,0,61,0,0.833
5,3,4,0,4,4,3,1,3,1,0,5,0,0,53,0,0.833
2,2,1,1,4,4,3,1,3,2,1,5,0,0,156,0,10
5,3,5,0,4,4,2,1,3,3,1,5,0,0,134,0,4.167
4,3,4,0,4,4,1,1,1,1,1,5,0,0,134,0,7.5
1,2,5,0,4,4,2,2,3,4,0,3,1,3,134,0,6.667
1,1,5,0,4,4,2,1,2,3,1,5,0,0,134,0,10
1,2,5,0,4,4,2,1,2,4,1,5,0,0,134,0,6.667
0,3,5,0,4,4,2,1,1,2,1,4,2,3,134,0,6.944
4,3,5,0,4,1,1,1,3,1,0,5,0,0,134,0,10
1,1,5,0,4,4,2,1,3,3,0,4,2,2,134,0,10
