OF22,OF26,OF27,F17,F20,F21,F23,F24,F28,F29,F31,F33,F34,F36,F38,F43,F44,F45,F49,F63,F65,PR
2,4,2272,4,3,1,4,5,2,1,1,0,0,0,0,1,1,1,1,0,0,4.748
2,4,2272,2,1,2,4,3,2,3,5,5,2,3,0,1,2,0,2,0,0,4.517
1,4,2314,1,1,3,4,2,2,3,4,0,0,0,0,1,1,2,1,0,0,6.606
2,6,2180,1,3,3,2,5,1,1,5,0,0,0,0,2,1,4,2,0,0,7.084
1,4,2062,3,2,1,2,4,3,2,1,0,0,0,0,1,2,4,2,0,0,4.586
2,4,1846,2,3,3,3,2,2,2,4,5,3,3,0,1,2,3,1,0,0,5.072
3,4,1936,2,3,4,3,4,2,2,4,5,4,1,0,1,1,1,1,0,6.83,6.746
2,4,1657,4,1,3,3,4,2,2,1,0,0,0,0,1,2,2,1,0,7.09,6.093
2,4,1342,4,2,3,2,3,2,2,2,0,0,0,0,1,2,5,2,0,7.35,4.94
2,4,1985,3,2,1,2,3,2,2,2,0,0,0,0,2,2,4,2,0,6.56,4.394
2,3,1757,4,3,2,2,5,1,1,1,0,0,0,0,1,2,3,1,0,6.705,5.355
2,4,1985,1,1,4,2,1,2,2,2,4,5,3,1,1,2,5,1,0,6.85,4.821
1,4,1833,1,3,4,5,2,1,2,5,5,3,1,0,1,2,5,1,0,6.64,5.864
2,4,1426,4,2,3,3,1,3,2,4,4,5,2,0,1,1,3,1,0,6.43,5.349
2,4,1815,1,2,2,4,1,2,2,5,3,5,2,0,1,1,3,1,0,5.19,5.024
3,4,1455,1,1,3,3,1,2,5,5,5,4,3,0,1,1,1,1,0,6.43,5.517
2,4,1357,1,1,3,2,2,2,5,5,5,3,2,0,2,1,2,1,0,4.16,5.983
1,0,1666,4,3,4,3,3,2,2,1,0,3,1,0,1,1,5,3,0,5.28,4.327
1,4,1345,2,3,1,2,2,2,2,2,4,3,1,0,1,2,4,1,0,6.4,4.583
3,5,1859,1,2,3,4,1,2,2,5,3,5,2,0,2,1,3,1,0,3.6,6.018
2,5,1670,1,3,3,4,2,2,1,4,4,3,1,0,1,1,2,2,0,4.775,5.219
2,4,1579,3,2,4,3,1,3,3,5,4,3,3,0,2,2,2,1,0,5.95,5.246
2,4,1865,3,3,3,4,2,2,2,3,4,5,1,0,1,1,3,1,0,6.235,5.619
2,4,2194,2,1,2,2,1,2,3,5,5,3,2,1,2,2,3,1,0,6.52,4.86
3,4,1337,3,1,3,2,2,2,2,5,5,5,1,0,1,2,4,1,0,4.45,5.39
2,3,2232,1,3,3,3,3,1,1,5,3,4,2,0,2,2,2,1,0,4.055,6.797
3,4,1363,1,1,3,2,5,1,5,5,5,5,3,0,5,0,0,1,0,3.66,10
2,4,2166,2,2,2,2,2,2,2,3,4,4,2,0,2,1,5,1,0,6.46,5.587
3,4,1730,1,1,4,2,2,2,2,3,4,5,3,0,1,1,5,1,0,6.5,5.619
3,4,1579,1,3,3,2,4,2,2,5,5,4,3,0,5,0,0,1,0,3.96,10
2,4,1609,1,2,3,4,1,2,2,5,4,4,2,0,1,1,3,1,0,6.28,5.382
2,4,1697,3,3,2,4,3,1,3,3,5,4,3,0,1,2,4,1,0,5.96,6.142
1,4,1991,1,2,3,4,2,2,2,3,3,4,2,0,1,2,2,1,0,5.64,6.392
2,4,1853,1,3,3,4,2,1,2,2,3,5,1,0,2,1,2,1,0,5.32,6.208
2,4,2147,1,3,4,4,2,2,2,4,5,3,1,0,1,2,3,2,0,5,5.617
2,4,1496,1,2,3,4,1,2,2,5,4,4,2,0,1,1,3,1,0,4.68,6.632
1,5,1846,2,3,3,3,4,1,3,3,5,4,3,0,1,2,2,2,0,5.463333333,7.3
1,4,1523,2,2,4,3,1,2,2,2,3,3,2,0,1,1,4,1,0,6.246666667,5.219
2,4,1730,2,2,3,4,1,2,2,5,3,2,2,1,2,1,5,1,0,7.03,5.418
2,4,2078,3,2,5,4,1,2,2,4,3,3,2,0,1,1,3,1,0,6.33,4.094
2,4,1933,1,2,3,5,1,2,3,5,4,2,2,1,2,1,3,1,0,7.03,5.465
2,4,2034,3,3,2,4,2,2,2,3,4,2,1,0,1,1,3,2,0,6.1,4.662
2,4,2041,4,3,3,4,2,1,2,3,4,3,2,0,1,2,1,1,0,5.17,6.552
2,5,1909,1,2,5,4,1,2,2,3,3,4,2,0,1,2,3,1,0,4.24,3.983
1,6,2169,1,3,3,4,1,3,2,2,3,4,2,0,1,2,3,2,0,5.665,5.201
2,3,1881,3,1,3,4,1,2,2,5,4,3,3,1,2,1,4,1,0,7.09,5.116
2,4,1904,2,3,3,4,2,2,2,4,3,2,1,0,1,1,3,2,0,6.81,5.193
2,4,1846,1,3,3,4,2,3,3,4,4,4,3,0,1,1,2,2,0,6.53,5.51
1,4,2224,1,1,3,2,2,2,2,2,3,3,2,0,1,1,0,1,0,6.25,5.688
3,4,1890,1,1,4,2,2,2,4,5,4,2,2,0,1,1,5,1,0,4.17,5.69
3,4,1512,1,1,3,3,2,2,2,5,6,3,1,0,5,0,0,1,0,6.31,10
1,2,2073,1,3,2,4,2,2,3,4,4,2,3,0,1,1,3,2,0,5.745,5.364
2,2,1854,2,2,4,2,2,2,2,2,5,3,3,0,1,1,2,1,0,5.18,5.963
1,2,2062,5,3,3,4,1,1,2,3,3,3,1,0,1,2,3,2,0,5.46,5.794
2,4,2082,1,1,2,4,4,2,2,5,4,3,2,0,1,2,0,1,0,5.74,4.719
1,4,1516,1,1,3,4,1,2,2,4,3,4,1,0,1,1,3,1,0,6.02,5.372
2,4,1523,1,1,3,4,2,2,2,5,4,3,2,0,1,1,5,1,0,5.89,5.469
1,3,1865,2,2,5,3,1,2,2,4,5,5,2,0,1,1,2,1,0,4.18,4.014
2,4,1933,3,2,4,4,1,2,2,5,4,4,2,1,1,1,3,1,0,7.22,4.895
2,3,2024,4,2,1,2,4,4,2,3,3,5,1,0,4,0,0,2,0,6.785,10
2,4,1916,2,2,1,4,2,2,2,5,3,2,1,1,5,0,0,1,0,6.35,10
1,6,2026,3,3,3,2,5,1,1,1,0,5,1,0,1,2,3,1,0,5.825,7.393
1,4,2009,2,2,2,3,2,2,3,5,5,3,3,0,2,1,2,1,0,5.3,5.58
3,4,2188,3,3,1,2,2,2,1,5,5,5,3,0,1,2,3,1,0,6.37,4.316
2,4,1893,1,1,2,4,3,2,2,4,4,2,2,0,1,1,2,2,0,6.22,5.423
2,3,1624,3,1,3,3,2,2,3,5,3,1,2,0,2,1,4,1,0,6.07,5.821
1,3,2254,1,1,2,4,2,2,3,4,4,4,3,0,1,1,3,1,0,5.495,5.104
2,6,2141,1,3,3,4,2,1,2,5,5,3,1,0,1,2,0,1,0,4.92,7.2
1,4,2109,4,3,2,4,2,2,2,1,0,0,0,0,1,2,5,2,0,4.345,4.815
3,3,1363,1,1,3,1,4,2,1,5,0,0,0,0,4,0,0,1,0,3.77,10
3,4,2122,2,2,2,2,5,3,2,1,0,0,0,0,1,2,4,1,0,6.67,5.581
2,6,2314,1,1,3,2,5,1,3,5,0,0,0,0,5,0,0,1,0,6.518333333,10
2,6,2082,1,3,3,1,6,0,0,0,0,0,0,0,5,0,0,1,0,6.366666667,10
2,6,2141,1,3,4,2,4,1,1,5,2,0,0,0,2,2,5,1,0,6.215,7.049
1,6,2039,1,3,3,1,6,0,0,0,0,0,0,0,5,0,0,1,0,6.063333333,10
2,4,1677,1,2,3,2,3,2,2,2,0,0,0,0,1,1,2,1,0,5.911666667,5.449
2,3,1950,2,3,3,1,5,1,1,4,0,0,0,0,1,1,5,1,0,5.76,7.167
2,6,1903,1,1,3,1,6,0,0,0,0,0,0,0,5,0,0,1,0,5.608333333,10
1,6,2092,1,1,3,1,6,0,0,0,0,0,0,0,5,0,0,1,0,5.456666667,10
2,6,2236,1,2,3,2,4,1,1,3,0,0,0,0,1,2,1,1,0,5.305,7.241
1,6,2192,1,1,3,1,6,0,0,0,0,0,0,0,5,0,0,1,0,5.153333333,10
1,3,2272,1,3,1,1,6,0,0,0,0,0,0,0,2,2,3,1,0,5.001666667,5.333
4,4,1358,1,1,3,1,5,1,1,5,0,0,0,0,5,0,0,1,0,4.85,10
2,4,1955,1,2,3,3,4,2,3,2,0,0,0,0,1,2,1,1,0,5.21,5.407
4,6,2183,1,1,3,1,6,0,0,0,0,0,0,0,5,0,0,1,0,5.57,10
2,4,2079,1,3,3,3,4,1,2,4,0,0,0,0,1,1,4,2,0,5.94,5.626
1,4,1523,2,1,4,2,2,2,2,2,0,0,0,0,2,1,3,1,0,6.31,5.298
2,2,2221,2,3,4,4,2,1,1,3,0,0,0,0,1,2,5,2,0,5.36,5.037
3,4,2043,1,2,4,3,2,2,2,3,0,0,0,0,2,2,5,1,0,4.41,5.119
3,4,1854,1,3,3,2,4,2,2,5,0,0,0,0,4,0,0,1,0,4.52,10
3,4,2283,1,1,3,1,5,1,0,1,0,5,0,0,5,0,0,1,0,4.43,10
3,4,1339,3,3,4,1,3,1,1,5,0,0,0,0,4,0,0,1,0,6.49,10
1,6,2139,1,3,3,1,6,0,0,0,0,0,0,0,4,0,0,1,0,6.7205,10
1,4,1608,1,2,4,2,5,2,0,1,0,0,0,0,1,1,4,2,0,6.951,5.064
2,4,1426,2,2,4,3,2,2,2,5,0,0,0,0,2,1,3,1,0,6.02,6.265
2,5,1799,2,2,4,3,4,1,2,1,0,0,0,0,1,2,4,2,0,6.47,6.083
2,5,1329,2,2,3,2,1,2,2,1,0,0,0,0,1,1,2,2,0,6.92,5.041
1,4,1418,1,2,3,2,1,2,2,1,0,0,0,0,1,2,2,1,0,6.17,4.717
1,6,1670,1,3,3,1,6,0,0,0,0,0,0,0,4,0,0,2,0,4.9,10
4,4,1551,1,2,3,1,5,1,1,5,0,0,0,0,4,0,0,1,0,3.63,10
3,4,1551,1,2,3,1,5,1,1,5,0,0,0,0,5,0,0,1,0,3.53,10
3,6,1945,4,2,3,2,5,1,1,4,0,0,0,0,2,2,4,1,0,3.89,7.478
3,6,2181,1,3,3,1,6,0,0,0,0,0,0,0,5,0,0,1,0,4.25,10
3,6,2038,1,2,4,2,6,0,0,0,0,0,0,0,5,0,0,1,0,4.61,10
3,5,2083,4,3,3,4,2,1,1,3,0,0,0,0,1,1,4,2,0,4.97,6.478
2,5,1669,2,3,3,2,5,1,1,1,0,0,0,0,1,2,4,2,0,5.33,5.988
1,6,2026,1,3,3,2,5,1,1,5,1,0,0,0,5,0,0,1,0,5.69,10
1,6,2008,1,3,3,3,3,1,1,5,1,0,0,0,2,2,4,1,0,6.05,7.477
1,4,2003,2,2,1,2,2,2,2,5,0,0,0,0,1,2,4,1,0,6.41,4.269
2,4,2194,3,3,3,3,2,2,2,4,0,0,0,0,1,2,5,1,0,5.02,5.029
3,4,1883,3,3,2,2,3,3,2,1,0,0,0,0,1,2,4,2,0,5.255,4.303
3,4,1911,2,3,2,1,4,1,1,5,0,0,0,0,5,0,0,1,0,5.49,10
3,4,2217,2,3,3,2,2,1,1,5,0,0,0,0,5,0,0,1,0,6.43,10
2,6,1735,1,2,2,2,6,0,0,0,0,0,0,0,2,2,1,1,0,5.53,7.444
1,4,1864,1,1,4,2,3,2,1,5,0,0,0,0,4,0,0,1,0,4.63,10
4,6,2175,1,1,3,1,6,0,0,0,0,0,0,0,5,0,0,1,0,4.47,10
3,4,1973,1,1,3,1,4,1,1,5,1,0,0,0,5,0,0,1,0,3.7,10
3,4,2166,1,1,3,1,6,0,0,0,0,0,0,0,4,0,0,1,0,4.03,10
4,4,2079,1,1,3,1,5,1,1,5,0,0,0,0,5,0,0,1,0,4.238571429,10
1,6,2032,1,3,3,1,6,0,0,0,0,0,0,0,5,0,0,2,0,4.447142857,10
1,1,1888,1,3,3,1,6,0,0,0,0,0,0,0,4,0,0,2,0,4.655714286,10
3,6,2232,1,3,3,3,4,1,2,5,0,0,0,0,2,2,5,2,0,4.864285714,6.177
3,6,2232,1,3,3,4,2,2,2,4,0,0,0,0,2,2,5,2,0,5.072857143,6.177
2,6,2217,1,1,3,1,6,0,0,0,0,0,0,0,4,0,0,1,0,5.281428571,10
2,6,2228,1,1,3,1,6,0,0,0,0,0,0,0,2,2,5,1,0,5.49,9.074
1,4,2026,4,1,2,2,5,1,1,4,0,0,0,0,2,2,4,1,0,5.745,5.891
1,4,1987,3,3,1,2,5,3,2,2,0,0,0,0,1,2,4,2,0,6,4.742
2,6,1968,2,3,3,3,4,1,2,1,0,0,0,0,2,2,5,2,0,6.255,6.741
2,4,1479,2,3,3,2,5,1,1,4,0,0,0,0,2,2,5,1,0,6.51,5.838
3,4,2195,1,1,3,1,5,1,1,5,0,0,0,0,5,0,0,1,0,5.49,10
3,4,2195,1,1,3,1,6,0,0,0,0,0,0,0,5,0,0,1,0,4.47,10
3,4,2009,3,1,3,2,5,1,1,5,0,0,0,0,4,0,0,1,0,3.45,10
3,4,2241,1,1,3,1,6,0,0,0,0,0,0,0,5,0,0,1,0,4.885,10
1,2,2292,3,2,2,2,1,2,2,1,0,0,0,0,1,2,4,1,0,6.32,3.993
3,4,1493,2,2,3,2,4,2,2,5,0,0,0,0,4,0,0,1,0,3.69,10
1,4,1418,2,2,4,2,1,2,2,1,0,0,0,0,1,2,5,2,0,5.82,4.471
1,4,1340,3,3,3,2,2,2,2,1,0,0,0,0,1,2,4,1,0,7.13,5.019
3,4,1887,4,2,3,2,3,2,2,4,0,0,0,0,2,2,4,1,0,6.67,5.422
1,3,1632,2,3,3,2,2,2,3,1,0,0,0,0,1,2,4,2,0,6.42,4.962
1,4,1348,2,1,4,2,1,3,3,1,0,0,0,0,1,2,4,1,0,7.89,4.833
1,3,1407,3,2,4,3,1,2,2,4,0,0,0,0,2,1,3,1,0,6.35,4.894
3,1,2017,1,3,4,2,5,1,1,1,0,0,0,0,1,2,4,2,0,6.085714286,5.434
2,3,1971,1,2,3,1,4,1,2,1,0,0,0,0,1,1,2,1,0,5.821428571,5.729
2,6,2039,1,3,3,1,6,0,0,0,0,0,0,0,5,0,0,1,0,5.557142857,10
2,4,1363,1,2,4,1,5,1,1,5,0,0,0,0,5,0,0,1,0,5.292857143,10
3,6,1824,1,3,3,2,6,0,0,0,0,0,0,0,4,0,0,1,0,5.028571429,10
1,6,2146,1,3,3,2,5,1,1,5,0,0,0,0,5,0,0,1,0,4.764285714,10
2,4,1421,1,1,3,1,5,1,1,5,0,0,0,0,1,3,5,1,0,4.5,5.207
2,4,1337,3,2,4,1,4,2,1,5,0,0,0,0,3,2,5,1,0,4.826666667,5.415
3,4,1408,1,1,3,1,5,1,1,5,0,0,0,0,4,0,0,1,0,5.153333333,10
2,4,1624,2,3,4,3,2,2,2,5,0,0,0,0,4,2,3,1,0,5.48,10
3,4,2075,1,2,3,1,5,1,1,5,0,0,0,0,4,0,0,1,1,7.12,10
3,4,1692,1,1,3,1,6,0,0,0,0,0,0,0,4,0,0,1,0,4.65,10
2,6,1945,4,3,3,4,3,1,1,4,1,0,0,0,1,2,4,1,0,4.96875,7.012
1,4,2254,4,3,3,2,4,1,2,3,0,0,0,0,1,2,5,2,0,5.2875,6.565
2,4,2241,2,1,2,2,5,2,2,1,0,0,0,0,1,1,1,2,0,5.60625,5.44
2,4,1971,1,2,3,2,4,1,1,5,0,0,0,0,5,0,0,1,0,5.925,10
3,6,2039,1,3,3,1,6,0,0,0,0,0,0,0,4,0,0,2,0,6.24375,10
1,6,2092,1,1,3,1,6,0,0,0,0,0,0,0,4,0,0,1,0,6.5625,10
2,4,1974,4,3,4,3,4,3,2,1,0,0,0,0,1,2,4,2,0,6.88125,4.492
3,2,1706,1,1,2,2,1,2,2,5,0,0,0,0,2,1,3,1,0,7.2,4.645
2,2,1947,2,3,4,2,5,1,1,5,0,0,0,0,4,0,0,2,0,6.885,10
2,4,1428,2,3,4,2,2,2,2,2,0,0,0,0,2,1,5,2,0,6.57,5.352
2,6,1801,1,3,3,1,6,0,0,0,0,0,0,0,5,0,0,1,0,6.342,10
1,6,1943,1,3,3,1,6,0,0,0,0,0,0,0,4,0,0,2,0,6.114,10
1,4,2062,4,3,2,3,4,2,3,1,0,0,0,0,1,1,4,2,0,5.886,5.877
1,4,1947,4,3,2,3,3,3,2,1,0,0,0,0,1,1,5,2,0,5.658,4.606
2,6,2038,1,2,2,1,5,1,1,5,1,0,0,0,3,2,2,1,0,5.43,6.699
2,6,2029,1,3,3,2,4,1,1,2,0,0,0,0,5,0,0,2,0,4.48,10
3,4,2241,1,1,4,2,5,1,1,5,0,0,0,0,5,0,0,1,0,3.53,10
2,4,2341,1,2,5,1,2,2,1,5,0,0,0,0,4,0,0,1,0,5.13,10
0,4,2341,1,2,4,2,4,2,2,5,0,0,0,0,5,0,0,1,0,4.01,10
3,4,2075,4,2,3,1,6,0,0,0,0,0,0,0,4,0,0,1,0,3.955,10
3,4,1698,1,3,3,1,4,2,2,5,0,0,0,0,2,2,4,1,0,3.9,5.796
3,5,1677,1,1,3,2,4,1,1,5,0,0,0,0,4,0,0,1,0,3.89,10
3,4,1464,1,1,3,1,5,1,1,5,0,0,0,0,4,0,0,1,0,4.04,10
1,4,1516,2,2,3,2,1,4,2,3,0,0,0,0,1,2,5,1,0,6.97,4.748
2,3,2118,1,2,4,2,2,1,1,1,0,0,0,0,1,2,2,1,0,6.885714286,4.438
3,4,2140,1,3,3,2,5,2,3,5,0,0,0,0,3,2,4,1,0,6.801428571,7.559
2,6,2181,1,1,3,1,6,0,0,0,0,0,0,0,5,0,0,1,0,6.717142857,10
2,6,2077,1,3,2,4,1,2,2,4,2,0,0,0,2,2,3,2,0,6.632857143,5.438
2,5,1835,3,3,3,3,4,3,2,4,0,0,0,0,1,1,4,2,0,6.548571429,5.999
3,4,1911,1,2,3,1,5,1,1,5,0,0,0,0,4,0,0,1,0,6.464285714,10
2,4,2011,4,1,5,3,2,2,2,5,0,0,0,0,2,1,2,1,0,6.38,4.038
2,4,1380,2,2,3,2,3,2,2,2,0,0,0,0,3,2,4,2,0,6.42,5.314
2,3,1380,1,1,3,1,5,1,1,5,0,0,0,0,5,0,0,1,0,6.39125,10
1,4,1970,4,3,2,4,3,3,3,1,0,0,0,0,1,1,2,3,0,6.3625,5.016
1,2,2207,4,3,2,3,5,1,2,3,0,0,0,0,1,1,4,2,0,6.33375,4.861
1,4,2202,3,3,3,3,4,2,2,5,0,0,0,0,2,1,5,2,0,6.305,5.665
1,6,2111,1,3,3,1,6,0,0,0,0,0,0,0,5,0,0,2,0,6.27625,10
2,6,2099,1,3,3,1,6,0,0,0,0,0,0,0,5,0,0,1,0,6.2475,10
2,6,1987,1,3,3,2,6,0,0,0,0,0,0,0,5,0,0,1,0,6.21875,10
2,5,1357,2,2,4,2,2,2,2,1,0,0,0,0,1,2,4,2,0,6.19,4.708
2,6,2080,4,3,5,1,6,0,0,0,0,0,0,0,5,0,0,1,0,6.38,10
2,4,1329,3,2,3,2,5,1,1,5,0,0,0,0,4,0,0,1,0,6.57,10
2,4,1329,1,2,3,1,5,1,1,5,0,0,0,0,4,0,0,1,0,5.29,10
3,4,1342,1,2,4,1,5,1,1,5,0,0,0,0,4,0,0,1,0,4.01,10
3,4,1342,1,1,3,1,5,1,1,5,0,0,0,0,5,0,0,1,0,5.2,10
1,2,1907,2,2,2,3,1,2,2,1,0,0,0,0,1,2,4,2,0,6.39,3.621
3,4,1907,1,1,3,2,3,1,1,5,0,0,0,0,4,0,0,1,0,4.1,10
3,4,1437,1,2,3,1,5,1,1,5,0,0,0,0,4,0,0,1,0,3.65,10
3,4,1954,1,2,4,2,1,2,2,4,0,0,0,0,2,1,3,1,0,6.33,5.327
2,4,1486,1,3,4,3,2,2,2,5,0,0,0,0,1,2,5,1,0,6.16,4.841
1,3,1767,4,1,1,2,5,2,1,1,0,5,0,0,1,2,4,2,0,6.225714286,4.605
2,4,1950,2,2,2,2,5,2,2,3,0,0,0,0,1,1,1,1,0,6.291428571,6.196
2,4,2065,2,2,4,2,5,2,2,1,0,0,0,0,1,1,1,1,0,6.357142857,6.279
2,4,2146,2,2,2,3,4,2,2,2,0,0,0,0,1,2,1,2,0,6.422857143,4.974
2,4,2065,4,2,1,2,4,1,3,1,0,0,0,0,1,2,4,3,0,6.488571429,5.058
1,6,2169,1,1,3,1,6,0,0,0,0,0,0,0,4,0,0,1,0,6.554285714,10
2,4,1538,1,2,5,1,6,0,0,0,0,0,0,0,1,2,4,2,0,6.62,3.194
